time,x,y,z,isActive
1011.7000,6.5522,1.0000,-8.7373,1
1011.7200,6.5522,1.0000,-8.7373,1
1011.7400,6.5522,1.0000,-8.7373,1
1011.7600,6.5522,1.0000,-8.7373,1
1011.7800,6.5522,1.0000,-8.7373,1
1011.8000,6.5522,1.0000,-8.7373,1
1011.8200,6.5522,1.0000,-8.7373,1
1011.8400,6.5522,1.0000,-8.7373,1
1011.8600,6.5522,1.0000,-8.7373,1
1011.8800,6.5522,1.0000,-8.7373,1
1011.9000,6.5522,1.0000,-8.7373,1
1011.9200,6.5522,1.0000,-8.7373,1
1011.9400,6.5522,1.0000,-8.7373,1
1011.9600,6.5522,1.0000,-8.7373,1
1011.9800,6.5522,1.0000,-8.7373,1
1012.0000,6.5522,1.0000,-8.7373,1
1012.0200,6.5522,1.0000,-8.7373,1
1012.0400,6.5522,1.0000,-8.7373,1
1012.0600,6.5522,1.0000,-8.7373,1
1012.0800,6.5522,1.0000,-8.7373,1
1012.1000,6.5522,1.0000,-8.7373,1
1012.1200,6.5522,1.0000,-8.7373,1
1012.1400,6.5522,1.0000,-8.7373,1
1012.1600,6.5522,1.0000,-8.7373,1
1012.1800,6.5522,1.0000,-8.7373,1
1012.2000,6.5522,1.0000,-8.7373,1
1012.2200,6.5522,1.0000,-8.7373,1
1012.2400,6.5522,1.0000,-8.7373,1
1012.2600,6.5522,1.0000,-8.7373,1
1012.2800,6.5522,1.0000,-8.7373,1
1012.3000,6.5522,1.0000,-8.7373,1
1012.3200,6.5522,1.0000,-8.7373,1
1012.3400,6.5522,1.0000,-8.7373,1
1012.3600,6.5522,1.0000,-8.7373,1
1012.3800,6.5522,1.0000,-8.7373,1
1012.4000,6.5522,1.0000,-8.7373,1
1012.4200,6.5522,1.0000,-8.7373,1
1012.4400,6.5522,1.0000,-8.7373,1
1012.4600,6.5522,1.0000,-8.7373,1
1012.4800,6.5522,1.0000,-8.7373,1
1012.5000,6.5522,1.0000,-8.7373,1
1012.5200,6.5522,1.0000,-8.7373,1
1012.5400,6.5522,1.0000,-8.7373,1
1012.5600,6.5522,1.0000,-8.7373,1
1012.5800,6.5522,1.0000,-8.7373,1
1012.6000,6.5522,1.0000,-8.7373,1
1012.6200,6.5522,1.0000,-8.7373,1
1012.6400,6.5522,1.0000,-8.7373,1
1012.6600,6.5522,1.0000,-8.7373,1
1012.6800,6.5522,1.0000,-8.7373,1
1012.7000,6.5522,1.0000,-8.7373,1
1012.7200,6.5522,1.0000,-8.7373,1
1012.7400,6.5522,1.0000,-8.7373,1
1012.7600,6.5522,1.0000,-8.7373,1
1012.7800,6.5522,1.0000,-8.7373,1
1012.8000,6.5522,1.0000,-8.7373,1
1012.8200,6.5522,1.0000,-8.7373,1
1012.8400,6.5522,1.0000,-8.7373,1
1012.8600,6.5522,1.0000,-8.7373,1
1012.8800,6.5522,1.0000,-8.7373,1
1012.9000,6.5522,1.0000,-8.7373,1
1012.9200,6.5522,1.0000,-8.7373,1
1012.9400,6.5522,1.0000,-8.7373,1
1012.9600,6.5522,1.0000,-8.7373,1
1012.9800,6.5522,1.0000,-8.7373,1
1013.0000,6.5522,1.0000,-8.7373,1
1013.0200,6.5522,1.0000,-8.7373,1
1013.0400,6.5522,1.0000,-8.7373,1
1013.0600,6.5522,1.0000,-8.7373,1
1013.0800,6.5522,1.0000,-8.7373,1
1013.1000,6.5522,1.0000,-8.7373,1
1013.1200,6.5522,1.0000,-8.7373,1
1013.1400,6.5522,1.0000,-8.7373,1
1013.1600,6.5522,1.0000,-8.7373,1
1013.1800,6.5522,1.0000,-8.7373,1
1013.2000,6.5522,1.0000,-8.7373,1
1013.2200,6.5522,1.0000,-8.7373,1
1013.2400,6.5522,1.0000,-8.7373,1
1013.2600,6.5522,1.0000,-8.7373,1
1013.2800,6.5522,1.0000,-8.7373,1
1013.3000,6.5522,1.0000,-8.7373,1
1013.3200,6.5522,1.0000,-8.7373,1
1013.3400,6.5522,1.0000,-8.7373,1
1013.3600,6.5522,1.0000,-8.7373,1
1013.3800,6.5522,1.0000,-8.7373,1
1013.4000,6.5522,1.0000,-8.7373,1
1013.4200,6.5522,1.0000,-8.7373,1
1013.4400,6.5522,1.0000,-8.7373,1
1013.4600,6.5522,1.0000,-8.7373,1
1013.4800,6.5522,1.0000,-8.7373,1
1013.5000,6.5522,1.0000,-8.7373,1
1013.5200,6.5522,1.0000,-8.7373,1
1013.5400,6.5522,1.0000,-8.7373,1
1013.5600,6.5522,1.0000,-8.7373,1
1013.5800,6.5522,1.0000,-8.7373,1
1013.6000,6.5522,1.0000,-8.7373,1
1013.6200,6.5522,1.0000,-8.7373,1
1013.6400,6.5522,1.0000,-8.7373,1
1013.6600,6.5522,1.0000,-8.7373,1
1013.6800,6.5522,1.0000,-8.7373,1
1013.7000,6.5522,1.0000,-8.7373,1
1013.7200,6.5522,1.0000,-8.7373,1
1013.7400,6.5522,1.0000,-8.7373,1
1013.7600,6.5522,1.0000,-8.7373,1
1013.7800,6.5522,1.0000,-8.7373,1
1013.8000,6.5522,1.0000,-8.7373,1
1013.8200,6.5522,1.0000,-8.7373,1
1013.8400,6.5522,1.0000,-8.7373,1
1013.8600,6.5522,1.0000,-8.7373,1
1013.8800,6.5522,1.0000,-8.7373,1
1013.9000,6.5522,1.0000,-8.7373,1
1013.9200,6.5522,1.0000,-8.7373,1
1013.9400,6.5522,1.0000,-8.7373,1
1013.9600,6.5522,1.0000,-8.7373,1
1013.9800,6.5522,1.0000,-8.7373,1
1014.0000,6.5522,1.0000,-8.7373,1
1014.0200,6.5522,1.0000,-8.7373,1
1014.0400,6.5522,1.0000,-8.7373,1
1014.0600,6.5522,1.0000,-8.7373,1
1014.0800,6.5522,1.0000,-8.7373,1
1014.1000,6.5522,1.0000,-8.7373,1
1014.1200,6.5522,1.0000,-8.7373,1
1014.1400,6.5522,1.0000,-8.7373,1
1014.1600,6.5522,1.0000,-8.7373,1
1014.1800,6.5522,1.0000,-8.7373,1
1014.2000,6.5522,1.0000,-8.7373,1
1014.2200,6.5522,1.0000,-8.7373,1
1014.2400,6.5522,1.0000,-8.7373,1
1014.2600,6.5522,1.0000,-8.7373,1
1014.2800,6.5522,1.0000,-8.7373,1
1014.3000,6.5522,1.0000,-8.7373,1
1014.3200,6.5522,1.0000,-8.7373,1
1014.3400,6.5522,1.0000,-8.7373,1
1014.3600,6.5522,1.0000,-8.7373,1
1014.3800,6.5522,1.0000,-8.7373,1
1014.4000,6.5522,1.0000,-8.7373,1
1014.4200,6.5522,1.0000,-8.7373,1
1014.4400,6.5522,1.0000,-8.7373,1
1014.4600,6.5522,1.0000,-8.7373,1
1014.4800,6.5522,1.0000,-8.7373,1
1014.5000,6.5522,1.0000,-8.7373,1
1014.5200,6.5522,1.0000,-8.7373,1
1014.5400,6.5522,1.0000,-8.7373,1
1014.5600,6.5522,1.0000,-8.7373,1
1014.5800,6.5522,1.0000,-8.7373,1
1014.6000,6.5522,1.0000,-8.7373,1
1014.6200,6.5522,1.0000,-8.7373,1
1014.6400,6.5522,1.0000,-8.7373,1
1014.6600,6.5522,1.0000,-8.7373,1
1014.6800,6.5522,1.0000,-8.7373,1
1014.7000,6.5522,1.0000,-8.7373,1
1014.7200,6.5522,1.0000,-8.7373,1
1014.7400,6.5522,1.0000,-8.7373,1
1014.7600,6.5522,1.0000,-8.7373,1
1014.7800,6.5522,1.0000,-8.7373,1
1014.8000,6.5522,1.0000,-8.7373,1
1014.8200,6.5522,1.0000,-8.7373,1
1014.8400,6.5522,1.0000,-8.7373,1
1014.8600,6.5522,1.0000,-8.7373,1
1014.8800,6.5522,1.0000,-8.7373,1
1014.9000,6.5522,1.0000,-8.7373,1
1014.9200,6.5522,1.0000,-8.7373,1
1014.9400,6.5522,1.0000,-8.7373,1
1014.9600,6.5522,1.0000,-8.7373,1
1014.9800,6.5522,1.0000,-8.7373,1
1015.0000,6.5522,1.0000,-8.7373,1
1015.0200,6.5522,1.0000,-8.7373,1
1015.0400,6.5522,1.0000,-8.7373,1
1015.0600,6.5522,1.0000,-8.7373,1
1015.0800,6.5522,1.0000,-8.7373,1
1015.1000,6.5522,1.0000,-8.7373,1
1015.1200,6.5522,1.0000,-8.7373,1
1015.1400,6.5522,1.0000,-8.7373,1
1015.1600,6.5522,1.0000,-8.7373,1
1015.1800,6.5522,1.0000,-8.7373,1
1015.2000,6.5522,1.0000,-8.7373,1
1015.2200,6.5522,1.0000,-8.7373,1
1015.2400,6.5522,1.0000,-8.7373,1
1015.2600,6.5522,1.0000,-8.7373,1
1015.2800,6.5522,1.0000,-8.7373,1
1015.3000,6.5522,1.0000,-8.7373,1
1015.3200,6.5522,1.0000,-8.7373,1
1015.3400,6.5522,1.0000,-8.7373,1
1015.3600,6.5522,1.0000,-8.7373,1
1015.3800,6.5522,1.0000,-8.7373,1
1015.4000,6.5522,1.0000,-8.7373,1
1015.4200,6.5522,1.0000,-8.7373,1
1015.4400,6.5522,1.0000,-8.7373,1
1015.4600,6.5522,1.0000,-8.7373,1
1015.4800,6.5522,1.0000,-8.7373,1
1015.5000,6.5522,1.0000,-8.7373,1
1015.5200,6.5522,1.0000,-8.7373,1
1015.5400,6.5522,1.0000,-8.7373,1
1015.5600,6.5522,1.0000,-8.7373,1
1015.5800,6.5522,1.0000,-8.7373,1
1015.6000,6.5522,1.0000,-8.7373,1
1015.6200,6.5522,1.0000,-8.7373,1
1015.6400,6.5522,1.0000,-8.7373,1
1015.6600,6.5522,1.0000,-8.7373,1
1015.6800,6.5522,1.0000,-8.7373,1
1015.7000,6.5522,1.0000,-8.7373,1
1015.7200,6.5522,1.0000,-8.7373,1
1015.7400,6.5522,1.0000,-8.7373,1
1015.7600,6.5522,1.0000,-8.7373,1
1015.7800,6.5522,1.0000,-8.7373,1
1015.8000,6.5522,1.0000,-8.7373,1
1015.8200,6.5522,1.0000,-8.7373,1
1015.8400,6.5522,1.0000,-8.7373,1
1015.8600,6.5522,1.0000,-8.7373,1
1015.8800,6.5522,1.0000,-8.7373,1
1015.9000,6.5522,1.0000,-8.7373,1
1015.9200,6.5522,1.0000,-8.7373,1
1015.9400,6.5522,1.0000,-8.7373,1
1015.9600,6.5522,1.0000,-8.7373,1
1015.9800,6.5522,1.0000,-8.7373,1
1016.0000,6.5522,1.0000,-8.7373,1
1016.0200,6.5522,1.0000,-8.7373,1
1016.0400,6.5522,1.0000,-8.7373,1
1016.0600,6.5522,1.0000,-8.7373,1
1016.0800,6.5522,1.0000,-8.7373,1
1016.1000,6.5522,1.0000,-8.7373,1
1016.1200,6.5522,1.0000,-8.7373,1
1016.1400,6.5522,1.0000,-8.7373,1
1016.1600,6.5522,1.0000,-8.7373,1
1016.1800,6.5522,1.0000,-8.7373,1
1016.2000,6.5522,1.0000,-8.7373,1
1016.2200,6.5522,1.0000,-8.7373,1
1016.2400,6.5522,1.0000,-8.7373,1
1016.2600,6.5522,1.0000,-8.7373,1
1016.2800,6.5522,1.0000,-8.7373,1
1016.3000,6.5522,1.0000,-8.7373,1
1016.3200,6.5522,1.0000,-8.7373,1
1016.3400,6.5522,1.0000,-8.7373,1
1016.3600,6.5522,1.0000,-8.7373,1
1016.3800,6.5522,1.0000,-8.7373,1
1016.4000,6.5522,1.0000,-8.7373,1
1016.4200,6.5522,1.0000,-8.7373,1
1016.4400,6.5522,1.0000,-8.7373,1
1016.4600,6.5522,1.0000,-8.7373,1
1016.4800,6.5522,1.0000,-8.7373,1
1016.5000,6.5522,1.0000,-8.7373,1
1016.5200,6.5522,1.0000,-8.7373,1
1016.5400,6.5522,1.0000,-8.7373,1
1016.5600,6.5522,1.0000,-8.7373,1
1016.5800,6.5522,1.0000,-8.7373,1
1016.6000,6.5522,1.0000,-8.7373,1
1016.6200,6.5522,1.0000,-8.7373,1
1016.6400,6.5522,1.0000,-8.7373,1
1016.6600,6.5522,1.0000,-8.7373,1
1016.6800,6.5522,1.0000,-8.7373,1
1016.7000,6.5522,1.0000,-8.7373,1
1016.7200,6.5522,1.0000,-8.7373,1
1016.7400,6.5522,1.0000,-8.7373,1
1016.7600,6.5522,1.0000,-8.7373,1
1016.7800,6.5522,1.0000,-8.7373,1
1016.8000,6.5522,1.0000,-8.7373,1
1016.8200,6.5522,1.0000,-8.7373,1
1016.8400,6.5522,1.0000,-8.7373,1
1016.8600,6.5522,1.0000,-8.7373,1
1016.8800,6.5522,1.0000,-8.7373,1
1016.9000,6.5522,1.0000,-8.7373,1
1016.9200,6.5522,1.0000,-8.7373,1
1016.9400,6.5522,1.0000,-8.7373,1
1016.9600,6.5522,1.0000,-8.7373,1
1016.9800,6.5522,1.0000,-8.7373,1
1017.0000,6.5522,1.0000,-8.7373,1
1017.0200,6.5522,1.0000,-8.7373,1
1017.0400,6.5522,1.0000,-8.7373,1
1017.0600,6.5522,1.0000,-8.7373,1
1017.0800,6.5522,1.0000,-8.7373,1
1017.1000,6.5522,1.0000,-8.7373,1
1017.1200,6.5522,1.0000,-8.7373,1
1017.1400,6.5522,1.0000,-8.7373,1
1017.1600,6.5522,1.0000,-8.7373,1
1017.1800,6.5522,1.0000,-8.7373,1
1017.2000,6.5522,1.0000,-8.7373,1
1017.2200,6.5522,1.0000,-8.7373,1
1017.2400,6.5522,1.0000,-8.7373,1
1017.2600,6.5522,1.0000,-8.7373,1
1017.2800,6.5522,1.0000,-8.7373,1
1017.3000,6.5522,1.0000,-8.7373,1
1017.3200,6.5522,1.0000,-8.7373,1
1017.3400,6.5522,1.0000,-8.7373,1
1017.3600,6.5522,1.0000,-8.7373,1
1017.3800,6.5522,1.0000,-8.7373,1
1017.4000,6.5522,1.0000,-8.7373,1
1017.4200,6.5522,1.0000,-8.7373,1
1017.4400,6.5522,1.0000,-8.7373,1
1017.4600,6.5522,1.0000,-8.7373,1
1017.4800,6.5522,1.0000,-8.7373,1
1017.5000,6.5522,1.0000,-8.7373,1
1017.5200,6.5522,1.0000,-8.7373,1
1017.5400,6.5522,1.0000,-8.7373,1
1017.5600,6.5522,1.0000,-8.7373,1
1017.5800,6.5522,1.0000,-8.7373,1
1017.6000,6.5522,1.0000,-8.7373,1
1017.6200,6.5522,1.0000,-8.7373,1
1017.6400,6.5522,1.0000,-8.7373,1
1017.6600,6.5522,1.0000,-8.7373,1
1017.6800,6.5522,1.0000,-8.7373,1
1017.7000,6.5522,1.0000,-8.7373,1
1017.7200,6.5522,1.0000,-8.7373,1
1017.7400,6.5522,1.0000,-8.7373,1
1017.7600,6.5522,1.0000,-8.7373,1
1017.7800,6.5522,1.0000,-8.7373,1
1017.8000,6.5522,1.0000,-8.7373,1
1017.8200,6.5522,1.0000,-8.7373,1
1017.8400,6.5522,1.0000,-8.7373,1
1017.8600,6.5522,1.0000,-8.7373,1
1017.8800,6.5522,1.0000,-8.7373,1
1017.9000,6.5522,1.0000,-8.7373,1
1017.9200,6.5522,1.0000,-8.7373,1
1017.9400,6.5522,1.0000,-8.7373,1
1017.9600,6.5522,1.0000,-8.7373,1
1017.9800,6.5522,1.0000,-8.7373,1
1018.0000,6.5522,1.0000,-8.7373,1
1018.0200,6.5522,1.0000,-8.7373,1
1018.0400,6.5522,1.0000,-8.7373,1
1018.0600,6.5522,1.0000,-8.7373,1
1018.0800,6.5522,1.0000,-8.7373,1
1018.1000,6.5522,1.0000,-8.7373,1
1018.1200,6.5522,1.0000,-8.7373,1
1018.1400,6.5522,1.0000,-8.7373,1
1018.1600,6.5522,1.0000,-8.7373,1
1018.1800,6.5522,1.0000,-8.7373,1
1018.2000,6.5522,1.0000,-8.7373,1
1018.2200,6.5522,1.0000,-8.7373,1
1018.2400,6.5522,1.0000,-8.7373,1
1018.2600,6.5522,1.0000,-8.7373,1
1018.2800,6.5522,1.0000,-8.7373,1
1018.3000,6.5522,1.0000,-8.7373,1
1018.3200,6.5522,1.0000,-8.7373,1
1018.3400,6.5522,1.0000,-8.7373,1
1018.3600,6.5522,1.0000,-8.7373,1
1018.3800,6.5522,1.0000,-8.7373,1
1018.4000,6.5522,1.0000,-8.7373,1
1018.4200,6.5522,1.0000,-8.7373,1
1018.4400,6.5522,1.0000,-8.7373,1
1018.4600,6.5522,1.0000,-8.7373,1
1018.4800,6.5522,1.0000,-8.7373,1
1018.5000,6.5522,1.0000,-8.7373,1
1018.5200,6.5522,1.0000,-8.7373,1
1018.5400,6.5522,1.0000,-8.7373,1
1018.5600,6.5522,1.0000,-8.7373,1
1018.5800,6.5522,1.0000,-8.7373,1
1018.6000,6.5522,1.0000,-8.7373,1
1018.6200,6.5522,1.0000,-8.7373,1
1018.6400,6.5522,1.0000,-8.7373,1
1018.6600,6.5522,1.0000,-8.7373,1
1018.6800,6.5522,1.0000,-8.7373,1
1018.7000,6.5522,1.0000,-8.7373,1
1018.7200,6.5522,1.0000,-8.7373,1
1018.7400,6.5522,1.0000,-8.7373,1
1018.7600,6.5522,1.0000,-8.7373,1
1018.7800,6.5522,1.0000,-8.7373,1
1018.8000,6.5522,1.0000,-8.7373,1
1018.8200,6.5522,1.0000,-8.7373,1
1018.8400,6.5522,1.0000,-8.7373,1
1018.8600,6.5522,1.0000,-8.7373,1
1018.8800,6.5522,1.0000,-8.7373,1
1018.9000,6.5522,1.0000,-8.7373,1
1018.9200,6.5522,1.0000,-8.7373,1
1018.9400,6.5522,1.0000,-8.7373,1
1018.9600,6.5522,1.0000,-8.7373,1
1018.9800,6.5522,1.0000,-8.7373,1
1019.0000,6.5522,1.0000,-8.7373,1
1019.0200,6.5522,1.0000,-8.7373,1
1019.0400,6.5522,1.0000,-8.7373,1
1019.0600,6.5522,1.0000,-8.7373,1
1019.0800,6.5522,1.0000,-8.7373,1
1019.1000,6.5522,1.0000,-8.7373,1
1019.1200,6.5522,1.0000,-8.7373,1
1019.1400,6.5522,1.0000,-8.7373,1
1019.1600,6.5522,1.0000,-8.7373,1
1019.1800,6.5522,1.0000,-8.7373,1
1019.2000,6.5522,1.0000,-8.7373,1
1019.2200,6.5522,1.0000,-8.7373,1
1019.2400,6.5522,1.0000,-8.7373,1
1019.2600,6.5522,1.0000,-8.7373,1
1019.2800,6.5522,1.0000,-8.7373,1
1019.3000,6.5522,1.0000,-8.7373,1
1019.3200,6.5522,1.0000,-8.7373,1
1019.3400,6.5522,1.0000,-8.7373,1
1019.3600,6.5522,1.0000,-8.7373,1
1019.3800,6.5522,1.0000,-8.7373,1
1019.4000,6.5522,1.0000,-8.7373,1
1019.4200,6.5522,1.0000,-8.7373,1
1019.4400,6.5522,1.0000,-8.7373,1
1019.4600,6.5522,1.0000,-8.7373,1
1019.4800,6.5522,1.0000,-8.7373,1
1019.5000,6.5522,1.0000,-8.7373,1
1019.5200,6.5522,1.0000,-8.7373,1
1019.5400,6.5522,1.0000,-8.7373,1
1019.5600,6.5522,1.0000,-8.7373,1
1019.5800,6.5522,1.0000,-8.7373,1
1019.6000,6.5522,1.0000,-8.7373,1
1019.6200,6.5522,1.0000,-8.7373,1
1019.6400,6.5522,1.0000,-8.7373,1
1019.6600,6.5522,1.0000,-8.7373,1
1019.6800,6.5522,1.0000,-8.7373,1
1019.7000,6.5522,1.0000,-8.7373,1
1019.7200,6.5522,1.0000,-8.7373,1
1019.7400,6.5522,1.0000,-8.7373,1
1019.7600,6.5522,1.0000,-8.7373,1
1019.7800,6.5522,1.0000,-8.7373,1
1019.8000,6.5522,1.0000,-8.7373,1
1019.8200,6.5522,1.0000,-8.7373,1
1019.8400,6.5522,1.0000,-8.7373,1
1019.8600,6.5522,1.0000,-8.7373,1
1019.8800,6.5522,1.0000,-8.7373,1
1019.9000,6.5522,1.0000,-8.7373,1
1019.9200,6.5522,1.0000,-8.7373,1
1019.9400,6.5522,1.0000,-8.7373,1
1019.9600,6.5522,1.0000,-8.7373,1
1019.9800,6.5522,1.0000,-8.7373,1
1020.0000,6.5522,1.0000,-8.7373,1
1020.0200,6.5522,1.0000,-8.7373,1
1020.0400,6.5522,1.0000,-8.7373,1
1020.0600,6.5522,1.0000,-8.7373,1
1020.0800,6.5522,1.0000,-8.7373,1
1020.1000,6.5522,1.0000,-8.7373,1
1020.1200,6.5522,1.0000,-8.7373,1
1020.1400,6.5522,1.0000,-8.7373,1
1020.1600,6.5522,1.0000,-8.7373,1
1020.1800,6.5522,1.0000,-8.7373,1
1020.2000,6.5522,1.0000,-8.7373,1
1020.2200,6.5522,1.0000,-8.7373,1
1020.2400,6.5522,1.0000,-8.7373,1
1020.2600,6.5522,1.0000,-8.7373,1
1020.2800,6.5522,1.0000,-8.7373,1
1020.3000,6.5522,1.0000,-8.7373,1
1020.3200,6.5522,1.0000,-8.7373,1
1020.3400,6.5522,1.0000,-8.7373,1
1020.3600,6.5522,1.0000,-8.7373,1
1020.3800,6.5522,1.0000,-8.7373,1
1020.4000,6.5522,1.0000,-8.7373,1
1020.4200,6.5522,1.0000,-8.7373,1
1020.4400,6.5522,1.0000,-8.7373,1
1020.4600,6.5522,1.0000,-8.7373,1
1020.4800,6.5522,1.0000,-8.7373,1
1020.5000,6.5522,1.0000,-8.7373,1
1020.5200,6.5522,1.0000,-8.7373,1
1020.5400,6.5522,1.0000,-8.7373,1
1020.5600,6.5522,1.0000,-8.7373,1
1020.5800,6.5522,1.0000,-8.7373,1
1020.6000,6.5522,1.0000,-8.7373,1
1020.6200,6.5522,1.0000,-8.7373,1
1020.6400,6.5522,1.0000,-8.7373,1
1020.6600,6.5522,1.0000,-8.7373,1
1020.6800,6.5522,1.0000,-8.7373,1
1020.7000,6.5522,1.0000,-8.7373,1
1020.7200,6.5522,1.0000,-8.7373,1
1020.7400,6.5522,1.0000,-8.7373,1
1020.7600,6.5522,1.0000,-8.7373,1
1020.7800,6.5522,1.0000,-8.7373,1
1020.8000,6.5522,1.0000,-8.7373,1
1020.8200,6.5522,1.0000,-8.7373,1
1020.8400,6.5522,1.0000,-8.7373,1
1020.8600,6.5522,1.0000,-8.7373,1
1020.8800,6.5522,1.0000,-8.7373,1
1020.9000,6.5522,1.0000,-8.7373,1
1020.9200,6.5522,1.0000,-8.7373,1
1020.9400,6.5522,1.0000,-8.7373,1
1020.9600,6.5522,1.0000,-8.7373,1
1020.9800,6.5522,1.0000,-8.7373,1
1021.0000,6.5522,1.0000,-8.7373,1
1021.0200,6.5522,1.0000,-8.7373,1
1021.0400,6.5522,1.0000,-8.7373,1
1021.0600,6.5522,1.0000,-8.7373,1
1021.0800,6.5522,1.0000,-8.7373,1
1021.1000,6.5522,1.0000,-8.7373,1
1021.1200,6.5522,1.0000,-8.7373,1
1021.1400,6.5522,1.0000,-8.7373,1
1021.1600,6.5522,1.0000,-8.7373,1
1021.1800,6.5522,1.0000,-8.7373,1
1021.2000,6.5522,1.0000,-8.7373,1
1021.2200,6.5522,1.0000,-8.7373,1
1021.2400,6.5522,1.0000,-8.7373,1
1021.2600,6.5522,1.0000,-8.7373,1
1021.2800,6.5522,1.0000,-8.7373,1
1021.3000,6.5522,1.0000,-8.7373,1
1021.3200,6.5522,1.0000,-8.7373,1
1021.3400,6.5522,1.0000,-8.7373,1
1021.3600,6.5522,1.0000,-8.7373,1
1021.3800,6.5522,1.0000,-8.7373,1
1021.4000,6.5522,1.0000,-8.7373,1
1021.4200,6.5522,1.0000,-8.7373,1
1021.4400,6.5522,1.0000,-8.7373,1
1021.4600,6.5522,1.0000,-8.7373,1
1021.4800,6.5522,1.0000,-8.7373,1
1021.5000,6.5522,1.0000,-8.7373,1
1021.5200,6.5522,1.0000,-8.7373,1
1021.5400,6.5522,1.0000,-8.7373,1
1021.5600,6.5522,1.0000,-8.7373,1
1021.5800,6.5522,1.0000,-8.7373,1
1021.6000,6.5522,1.0000,-8.7373,1
1021.6200,6.5522,1.0000,-8.7373,1
1021.6400,6.5522,1.0000,-8.7373,1
1021.6600,6.5522,1.0000,-8.7373,1
1021.6800,6.5522,1.0000,-8.7373,1
1021.7000,6.5522,1.0000,-8.7373,1
1021.7200,6.5522,1.0000,-8.7373,1
1021.7400,6.5522,1.0000,-8.7373,1
1021.7600,6.5522,1.0000,-8.7373,1
1021.7800,6.5522,1.0000,-8.7373,1
1021.8000,6.5522,1.0000,-8.7373,1
1021.8200,6.5522,1.0000,-8.7373,1
1021.8400,6.5522,1.0000,-8.7373,1
1021.8600,6.5522,1.0000,-8.7373,1
1021.8800,6.5522,1.0000,-8.7373,1
1021.9000,6.5522,1.0000,-8.7373,1
1021.9200,6.5522,1.0000,-8.7373,1
1021.9400,6.5522,1.0000,-8.7373,1
1021.9600,6.5522,1.0000,-8.7373,1
1021.9800,6.5522,1.0000,-8.7373,1
1022.0000,6.5522,1.0000,-8.7373,1
1022.0200,6.5522,1.0000,-8.7373,1
1022.0400,6.5522,1.0000,-8.7373,1
1022.0600,6.5522,1.0000,-8.7373,1
1022.0800,6.5522,1.0000,-8.7373,1
1022.1000,6.5522,1.0000,-8.7373,1
1022.1200,6.5522,1.0000,-8.7373,1
1022.1400,6.5522,1.0000,-8.7373,1
1022.1600,6.5522,1.0000,-8.7373,1
1022.1800,6.5522,1.0000,-8.7373,1
1022.2000,6.5522,1.0000,-8.7373,1
1022.2200,6.5522,1.0000,-8.7373,1
1022.2400,6.5522,1.0000,-8.7373,1
1022.2600,6.5522,1.0000,-8.7373,1
1022.2800,6.5522,1.0000,-8.7373,1
1022.3000,6.5522,1.0000,-8.7373,1
1022.3200,6.5522,1.0000,-8.7373,1
1022.3400,6.5522,1.0000,-8.7373,1
1022.3600,6.5522,1.0000,-8.7373,1
1022.3800,6.5522,1.0000,-8.7373,1
1022.4000,6.5522,1.0000,-8.7373,1
1022.4200,6.5522,1.0000,-8.7373,1
1022.4400,6.5522,1.0000,-8.7373,1
1022.4600,6.5522,1.0000,-8.7373,1
1022.4800,6.5522,1.0000,-8.7373,1
1022.5000,6.5522,1.0000,-8.7373,1
1022.5200,6.5522,1.0000,-8.7373,1
1022.5400,6.5522,1.0000,-8.7373,1
1022.5600,6.5522,1.0000,-8.7373,1
1022.5800,6.5522,1.0000,-8.7373,1
1022.6000,6.5522,1.0000,-8.7373,1
1022.6200,6.5522,1.0000,-8.7373,1
1022.6400,6.5522,1.0000,-8.7373,1
1022.6600,6.5522,1.0000,-8.7373,1
1022.6800,6.5522,1.0000,-8.7373,1
1022.7000,6.5522,1.0000,-8.7373,1
1022.7200,6.5522,1.0000,-8.7373,1
1022.7400,6.5522,1.0000,-8.7373,1
1022.7600,6.5522,1.0000,-8.7373,1
1022.7800,6.5522,1.0000,-8.7373,1
1022.8000,6.5522,1.0000,-8.7373,1
1022.8200,6.5522,1.0000,-8.7373,1
1022.8400,6.5522,1.0000,-8.7373,1
1022.8600,6.5522,1.0000,-8.7373,1
1022.8800,6.5522,1.0000,-8.7373,1
1022.9000,6.5522,1.0000,-8.7373,1
1022.9200,6.5522,1.0000,-8.7373,1
1022.9400,6.5522,1.0000,-8.7373,1
1022.9600,6.5522,1.0000,-8.7373,1
1022.9800,6.5522,1.0000,-8.7373,1
1023.0000,6.5522,1.0000,-8.7373,1
1023.0200,6.5522,1.0000,-8.7373,1
1023.0400,6.5522,1.0000,-8.7373,1
1023.0600,6.5522,1.0000,-8.7373,1
1023.0800,6.5522,1.0000,-8.7373,1
1023.1000,6.5522,1.0000,-8.7373,1
1023.1200,6.5522,1.0000,-8.7373,1
1023.1400,6.5522,1.0000,-8.7373,1
1023.1600,6.5522,1.0000,-8.7373,1
1023.1800,6.5522,1.0000,-8.7373,1
1023.2000,6.5522,1.0000,-8.7373,1
1023.2200,6.5522,1.0000,-8.7373,1
1023.2400,6.5522,1.0000,-8.7373,1
1023.2600,6.5522,1.0000,-8.7373,1
1023.2800,6.5522,1.0000,-8.7373,1
1023.3000,6.5522,1.0000,-8.7373,1
1023.3200,6.5522,1.0000,-8.7373,1
