time,block_id,x,y,z,isLocked,isHeld
119.6200,Block1,-8.4283,1.0000,1.8437,0,0
119.6200,Block2,-3.6870,1.0000,3.8951,0,0
119.6200,Block3,-8.0041,1.0000,-10.2667,0,0
119.6200,Block4,3.1300,1.0000,-5.3910,0,0
119.6400,Block0,7.0862,1.0000,-6.3018,0,0
119.6400,Block1,-8.4283,1.0000,1.8437,0,0
119.6400,Block2,-3.7413,1.0000,4.0444,0,0
119.6400,Block3,-8.0041,1.0000,-10.2667,0,0
119.6400,Block4,3.1300,1.0000,-5.3910,0,0
119.6600,Block0,7.0862,1.0000,-6.3018,0,0
119.6600,Block1,-8.4283,1.0000,1.8437,0,0
119.6600,Block2,-3.7941,1.0000,4.1893,0,0
119.6600,Block3,-8.0041,1.0000,-10.2667,0,0
119.6600,Block4,3.1300,1.0000,-5.3910,0,0
119.6800,Block0,7.0862,1.0000,-6.3018,0,0
119.6800,Block1,-8.4283,1.0000,1.8437,0,0
119.6800,Block2,-3.8452,1.0000,4.3298,0,0
119.6800,Block3,-8.0041,1.0000,-10.2667,0,0
119.6800,Block4,3.1300,1.0000,-5.3910,0,0
119.7000,Block0,7.0862,1.0000,-6.3018,0,0
119.7000,Block1,-8.4283,1.0000,1.8437,0,0
119.7000,Block2,-3.8947,1.0000,4.4658,0,0
119.7000,Block3,-8.0041,1.0000,-10.2667,0,0
119.7000,Block4,3.1300,1.0000,-5.3910,0,0
119.7200,Block0,7.0862,1.0000,-6.3018,0,0
119.7200,Block1,-8.4283,1.0000,1.8437,0,0
119.7200,Block2,-3.9426,1.0000,4.5974,0,0
119.7200,Block3,-8.0041,1.0000,-10.2667,0,0
119.7200,Block4,3.1300,1.0000,-5.3910,0,0
119.7400,Block0,7.0862,1.0000,-6.3018,0,0
119.7400,Block1,-8.4283,1.0000,1.8437,0,0
119.7400,Block2,-3.9889,1.0000,4.7246,0,0
119.7400,Block3,-8.0041,1.0000,-10.2667,0,0
119.7400,Block4,3.1300,1.0000,-5.3910,0,0
119.7600,Block0,7.0862,1.0000,-6.3018,0,0
119.7600,Block1,-8.4283,1.0000,1.8437,0,0
119.7600,Block2,-4.0336,1.0000,4.8474,0,0
119.7600,Block3,-8.0041,1.0000,-10.2667,0,0
119.7600,Block4,3.1300,1.0000,-5.3910,0,0
119.7800,Block0,7.0862,1.0000,-6.3018,0,0
119.7800,Block1,-8.4283,1.0000,1.8437,0,0
119.7800,Block2,-4.0766,1.0000,4.9658,0,0
119.7800,Block3,-8.0041,1.0000,-10.2667,0,0
119.7800,Block4,3.1300,1.0000,-5.3910,0,0
119.8000,Block0,7.0862,1.0000,-6.3018,0,0
119.8000,Block1,-8.4283,1.0000,1.8437,0,0
119.8000,Block2,-4.1181,1.0000,5.0797,0,0
119.8000,Block3,-8.0041,1.0000,-10.2667,0,0
119.8000,Block4,3.1300,1.0000,-5.3910,0,0
119.8200,Block0,7.0862,1.0000,-6.3018,0,0
119.8200,Block1,-8.4283,1.0000,1.8437,0,0
119.8200,Block2,-4.1579,1.0000,5.1892,0,0
119.8200,Block3,-8.0041,1.0000,-10.2667,0,0
119.8200,Block4,3.1300,1.0000,-5.3910,0,0
119.8400,Block0,7.0862,1.0000,-6.3018,0,0
119.8400,Block1,-8.4283,1.0000,1.8437,0,0
119.8400,Block2,-4.1961,1.0000,5.2943,0,0
119.8400,Block3,-8.0041,1.0000,-10.2667,0,0
119.8400,Block4,3.1300,1.0000,-5.3910,0,0
119.8600,Block0,7.0862,1.0000,-6.3018,0,0
119.8600,Block1,-8.4283,1.0000,1.8437,0,0
119.8600,Block2,-4.2327,1.0000,5.3949,0,0
119.8600,Block3,-8.0041,1.0000,-10.2667,0,0
119.8600,Block4,3.1300,1.0000,-5.3910,0,0
119.8800,Block0,7.0862,1.0000,-6.3018,0,0
119.8800,Block1,-8.4283,1.0000,1.8437,0,0
119.8800,Block2,-4.2677,1.0000,5.4912,0,0
119.8800,Block3,-8.0041,1.0000,-10.2667,0,0
119.8800,Block4,3.1300,1.0000,-5.3910,0,0
119.9000,Block0,7.0862,1.0000,-6.3018,0,0
119.9000,Block1,-8.4283,1.0000,1.8437,0,0
119.9000,Block2,-4.3011,1.0000,5.5830,0,0
119.9000,Block3,-8.0041,1.0000,-10.2667,0,0
119.9000,Block4,3.1300,1.0000,-5.3910,0,0
119.9200,Block0,7.0862,1.0000,-6.3018,0,0
119.9200,Block1,-8.4283,1.0000,1.8437,0,0
119.9200,Block2,-4.3329,1.0000,5.6703,0,0
119.9200,Block3,-8.0041,1.0000,-10.2667,0,0
119.9200,Block4,3.1300,1.0000,-5.3910,0,0
119.9400,Block0,7.0862,1.0000,-6.3018,0,0
119.9400,Block1,-8.4283,1.0000,1.8437,0,0
119.9400,Block2,-4.3630,1.0000,5.7533,0,0
119.9400,Block3,-8.0041,1.0000,-10.2667,0,0
119.9400,Block4,3.1300,1.0000,-5.3910,0,0
119.9600,Block0,7.0862,1.0000,-6.3018,0,0
119.9600,Block1,-8.4283,1.0000,1.8437,0,0
119.9600,Block2,-4.3915,1.0000,5.8318,0,0
119.9600,Block3,-8.0041,1.0000,-10.2667,0,0
119.9600,Block4,3.1300,1.0000,-5.3910,0,0
119.9800,Block0,7.0862,1.0000,-6.3018,0,0
119.9800,Block1,-8.4283,1.0000,1.8437,0,0
119.9800,Block2,-4.4185,1.0000,5.9060,0,0
119.9800,Block3,-8.0041,1.0000,-10.2667,0,0
119.9800,Block4,3.1300,1.0000,-5.3910,0,0
32,1,0
119.7000,Block4,-5.3026,-19.0000,9.9511,0,0
119.7200,Block0,3.8499,-19.0000,5.0420,0,0
119.7200,Block1,2.4771,-19.0000,-1.4807,1,0
119.7200,Block2,3.7853,-19.0000,10.6835,0,0
119.7200,Block3,0.6473,-19.0000,7.2132,1,0
119.7200,Block4,-5.3026,-19.0000,9.9511,0,0
119.7400,Block0,3.8499,-19.0000,5.0420,0,0
119.7400,Block1,2.4771,-19.0000,-1.4807,1,0
119.7400,Block2,3.7853,-19.0000,10.6835,0,0
119.7400,Block3,0.6473,-19.0000,7.2132,1,0
119.7400,Block4,-5.3026,-19.0000,9.9511,0,0
119.7600,Block0,4.0192,-19.0000,5.0602,0,1
119.7600,Block1,2.4771,-19.0000,-1.4807,1,0
119.7600,Block2,3.7853,-19.0000,10.6835,0,0
119.7600,Block3,0.6473,-19.0000,7.2132,1,0
119.7600,Block4,-5.3026,-19.0000,9.9511,0,0
119.7800,Block0,4.1839,-19.0000,5.0778,0,0
119.7800,Block1,2.4771,-19.0000,-1.4807,1,0
119.7800,Block2,3.7853,-19.0000,10.6835,0,0
119.7800,Block3,0.6473,-19.0000,7.2132,1,0
119.7800,Block4,-5.3026,-19.0000,9.9511,0,0
119.8000,Block0,4.3438,-19.0000,5.0950,0,0
119.8000,Block1,2.4771,-19.0000,-1.4807,1,0
119.8000,Block2,3.7853,-19.0000,10.6835,0,0
119.8000,Block3,0.6473,-19.0000,7.2132,1,0
119.8000,Block4,-5.3026,-19.0000,9.9511,0,0
119.8200,Block0,4.4991,-19.0000,5.1116,0,0
119.8200,Block1,2.4771,-19.0000,-1.4807,1,0
119.8200,Block2,3.7853,-19.0000,10.6835,0,0
119.8200,Block3,0.6473,-19.0000,7.2132,1,0
119.8200,Block4,-5.3026,-19.0000,9.9511,0,0
119.8400,Block0,4.6498,-19.0000,5.1277,0,0
119.8400,Block1,2.4771,-19.0000,-1.4807,1,0
119.8400,Block2,3.7853,-19.0000,10.6835,0,0
119.8400,Block3,0.6473,-19.0000,7.2132,1,0
119.8400,Block4,-5.3026,-19.0000,9.9511,0,0
119.8600,Block0,4.7957,-19.0000,5.1433,0,0
119.8600,Block1,2.4771,-19.0000,-1.4807,1,0
119.8600,Block2,3.7853,-19.0000,10.6835,0,0
119.8600,Block3,0.6473,-19.0000,7.2132,1,0
119.8600,Block4,-5.3026,-19.0000,9.9511,0,0
119.8800,Block0,4.9370,-19.0000,5.1584,0,0
119.8800,Block1,2.4771,-19.0000,-1.4807,1,0
119.8800,Block2,3.7853,-19.0000,10.6835,0,0
119.8800,Block3,0.6473,-19.0000,7.2132,1,0
119.8800,Block4,-5.3026,-19.0000,9.9511,0,0
119.9000,Block0,5.0735,-19.0000,5.1729,0,0
119.9000,Block1,2.4771,-19.0000,-1.4807,1,0
119.9000,Block2,3.7853,-19.0000,10.6835,0,0
119.9000,Block3,0.6473,-19.0000,7.2132,1,0
119.9000,Block4,-5.3026,-19.0000,9.9511,0,0
119.9200,Block0,5.2054,-19.0000,5.1870,0,0
119.9200,Block1,2.4771,-19.0000,-1.4807,1,0
119.9200,Block2,3.7853,-19.0000,10.6835,0,0
119.9200,Block3,0.6473,-19.0000,7.2132,1,0
119.9200,Block4,-5.3026,-19.0000,9.9511,0,0
119.9400,Block0,5.3327,-19.0000,5.2005,0,0
119.9400,Block1,2.4771,-19.0000,-1.4807,1,0
119.9400,Block2,3.7853,-19.0000,10.6835,0,0
119.9400,Block3,0.6473,-19.0000,7.2132,1,0
119.9400,Block4,-5.3026,-19.0000,9.9511,0,0
119.9600,Block0,5.4552,-19.0000,5.2135,0,0
119.9600,Block1,2.4771,-19.0000,-1.4807,1,0
119.9600,Block2,3.7853,-19.0000,10.6835,0,0
119.9600,Block3,0.6473,-19.0000,7.2132,1,0
119.9600,Block4,-5.3026,-19.0000,9.9511,0,0
119.9800,Block0,5.5730,-19.0000,5.2260,0,0
119.9800,Block1,2.4771,-19.0000,-1.4807,1,0
119.9800,Block2,3.7853,-19.0000,10.6835,0,0
119.9800,Block3,0.6473,-19.0000,7.2132,1,0
119.9800,Block4,-5.3026,-19.0000,9.9511,0,0
49.0000,4.3258,0,0
118.2000,Block5,2.2892,-49.0000,-0.8074,0,0
118.2200,Block0,8.1568,-49.0000,-9.6925,0,0
118.2200,Block1,-10.4967,-49.0000,2.3726,1,0
118.2200,Block2,-8.3737,-49.0000,-3.0538,0,0
118.2200,Block3,6.2793,-49.0000,-1.5486,0,0
118.2200,Block4,9.0398,-49.0000,4.3258,0,0
118.2200,Block5,2.2892,-49.0000,-0.8074,0,0
118.2400,Block0,8.3026,-49.0000,-9.6750,0,0
118.2400,Block1,-10.4967,-49.0000,2.3726,1,0
118.2400,Block2,-8.3737,-49.0000,-3.0538,0,0
118.2400,Block3,6.2793,-49.0000,-1.5486,0,0
118.2400,Block4,9.0398,-49.0000,4.3258,0,0
118.2400,Block5,2.2892,-49.0000,-0.8074,0,0
118.2600,Block0,8.4437,-49.0000,-9.6580,0,0
118.2600,Block1,-10.4967,-49.0000,2.3726,1,0
118.2600,Block2,-8.3737,-49.0000,-3.0538,0,0
118.2600,Block3,6.2793,-49.0000,-1.5486,0,0
118.2600,Block4,9.0398,-49.0000,4.3258,0,0
118.2600,Block5,2.2892,-49.0000,-0.8074,0,0
118.2800,Block0,8.5802,-49.0000,-9.6416,0,0
118.2800,Block1,-10.4967,-49.0000,2.3726,1,0
118.2800,Block2,-8.3737,-49.0000,-3.0538,0,0
118.2800,Block3,6.2793,-49.0000,-1.5486,0,0
118.2800,Block4,9.0398,-49.0000,4.3258,0,0
118.2800,Block5,2.2892,-49.0000,-0.8074,0,0
118.3000,Block0,8.7119,-49.0000,-9.6256,0,0
118.3000,Block1,-10.4967,-49.0000,2.3726,1,0
118.3000,Block2,-8.3737,-49.0000,-3.0538,0,0
118.3000,Block3,6.2793,-49.0000,-1.5486,0,0
118.3000,Block4,9.0398,-49.0000,4.3258,0,0
118.3000,Block5,2.2892,-49.0000,-0.8074,0,0
118.3200,Block0,8.8390,-49.0000,-9.6101,0,0
118.3200,Block1,-10.4967,-49.0000,2.3726,1,0
118.3200,Block2,-8.3737,-49.0000,-3.0538,0,0
118.3200,Block3,6.2793,-49.0000,-1.5486,0,0
118.3200,Block4,9.0398,-49.0000,4.3258,0,0
118.3200,Block5,2.2892,-49.0000,-0.8074,0,0
118.3400,Block0,8.9614,-49.0000,-9.5952,0,0
118.3400,Block1,-10.4967,-49.0000,2.3726,1,0
118.3400,Block2,-8.3737,-49.0000,-3.0538,0,0
118.3400,Block3,6.2793,-49.0000,-1.5486,0,0
118.3400,Block4,9.0398,-49.0000,4.3258,0,0
118.3400,Block5,2.2892,-49.0000,-0.8074,0,0
118.3600,Block0,9.0791,-49.0000,-9.5808,0,0
118.3600,Block1,-10.4967,-49.0000,2.3726,1,0
118.3600,Block2,-8.3737,-49.0000,-3.0538,0,0
118.3600,Block3,6.2793,-49.0000,-1.5486,0,0
118.3600,Block4,9.0398,-49.0000,4.3258,0,0
118.3600,Block5,2.2892,-49.0000,-0.8074,0,0
118.3800,Block0,9.1921,-49.0000,-9.5669,0,0
118.3800,Block1,-10.4967,-49.0000,2.3726,1,0
118.3800,Block2,-8.3737,-49.0000,-3.0538,0,0
118.3800,Block3,6.2793,-49.0000,-1.5486,0,0
118.3800,Block4,9.2118,-49.0000,4.3874,0,1
118.3800,Block5,2.2892,-49.0000,-0.8074,0,0
118.4000,Block0,9.3005,-49.0000,-9.5535,0,0
118.4000,Block1,-10.4967,-49.0000,2.3726,1,0
118.4000,Block2,-8.3737,-49.0000,-3.0538,0,0
118.4000,Block3,6.2793,-49.0000,-1.5486,0,0
118.4000,Block4,9.3429,-49.0000,4.3533,0,1
118.4000,Block5,2.2892,-49.0000,-0.8074,0,0
118.4200,Block0,9.4041,-49.0000,-9.5407,0,0
118.4200,Block1,-10.4967,-49.0000,2.3726,1,0
118.4200,Block2,-8.3737,-49.0000,-3.0538,0,0
118.4200,Block3,6.2793,-49.0000,-1.5486,0,0
118.4200,Block4,9.4463,-49.0000,4.2389,0,1
118.4200,Block5,2.2892,-49.0000,-0.8074,0,0
118.4400,Block0,9.5031,-49.0000,-9.5284,0,0
118.4400,Block1,-10.4967,-49.0000,2.3726,1,0
118.4400,Block2,-8.3737,-49.0000,-3.0538,0,0
118.4400,Block3,6.2793,-49.0000,-1.5486,0,0
118.4400,Block4,9.5310,-49.0000,4.0571,0,1
118.4400,Block5,2.2892,-49.0000,-0.8074,0,0
118.4600,Block0,9.5974,-49.0000,-9.5166,0,0
118.4600,Block1,-10.4967,-49.0000,2.3726,1,0
118.4600,Block2,-8.3737,-49.0000,-3.0538,0,0
118.4600,Block3,6.2793,-49.0000,-1.5486,0,0
118.4600,Block4,9.6037,-49.0000,3.8211,0,1
118.4600,Block5,2.2892,-49.0000,-0.8074,0,0
118.4800,Block0,9.6871,-49.0000,-9.5053,0,0
118.4800,Block1,-10.4967,-49.0000,2.3726,1,0
118.4800,Block2,-8.3737,-49.0000,-3.0538,0,0
118.4800,Block3,6.2793,-49.0000,-1.5486,0,0
118.4800,Block4,9.6701,-49.0000,3.5431,0,1
118.4800,Block5,2.2892,-49.0000,-0.8074,0,0
118.5000,Block0,9.7720,-49.0000,-9.4946,0,0
118.5000,Block1,-10.4967,-49.0000,2.3726,1,0
118.5000,Block2,-8.3737,-49.0000,-3.0538,0,0
118.5000,Block3,6.2793,-49.0000,-1.5486,0,0
118.5000,Block4,9.7328,-49.0000,3.2306,0,1
118.5000,Block5,2.2892,-49.0000,-0.8074,0,0
118.5200,Block0,9.8523,-49.0000,-9.4844,0,0
118.5200,Block1,-10.4967,-49.0000,2.3726,1,0
118.5200,Block2,-8.3737,-49.0000,-3.0538,0,0
118.5200,Block3,6.2793,-49.0000,-1.5486,0,0
118.5200,Block4,9.7961,-49.0000,2.8898,0,1
118.5200,Block5,2.2892,-49.0000,-0.8074,0,0
118.5400,Block0,9.9279,-49.0000,-9.4748,0,0
118.5400,Block1,-10.4967,-49.0000,2.3726,1,0
118.5400,Block2,-8.3737,-49.0000,-3.0538,0,0
118.5400,Block3,6.2793,-49.0000,-1.5486,0,0
118.5400,Block4,9.8652,-49.0000,2.5264,0,1
118.5400,Block5,2.2892,-49.0000,-0.8074,0,0
118.5600,Block0,9.9988,-49.0000,-9.4657,0,0
118.5600,Block1,-10.4967,-49.0000,2.3726,1,0
118.5600,Block2,-8.3737,-49.0000,-3.0538,0,0
118.5600,Block3,6.2793,-49.0000,-1.5486,0,0
118.5600,Block4,9.9425,-49.0000,2.1462,0,1
118.5600,Block5,2.2892,-49.0000,-0.8074,0,0
118.5800,Block0,10.0651,-49.0000,-9.4571,0,0
118.5800,Block1,-10.4967,-49.0000,2.3726,1,0
118.5800,Block2,-8.3737,-49.0000,-3.0538,0,0
118.5800,Block3,6.2793,-49.0000,-1.5486,0,0
118.5800,Block4,10.0279,-49.0000,1.7546,0,1
118.5800,Block5,2.2892,-49.0000,-0.8074,0,0
118.6000,Block0,10.1267,-49.0000,-9.4491,0,0
118.6000,Block1,-10.4967,-49.0000,2.3726,1,0
118.6000,Block2,-8.3737,-49.0000,-3.0538,0,0
118.6000,Block3,6.2793,-49.0000,-1.5486,0,0
118.6000,Block4,10.0813,-49.0000,1.4193,0,1
118.6000,Block5,2.2892,-49.0000,-0.8074,0,0
118.6200,Block0,10.1835,-49.0000,-9.4416,0,0
118.6200,Block1,-10.4967,-49.0000,2.3726,1,0
118.6200,Block2,-8.3737,-49.0000,-3.0538,0,0
118.6200,Block3,6.2793,-49.0000,-1.5486,0,0
118.6200,Block4,10.1008,-49.0000,1.1518,0,1
118.6200,Block5,2.2892,-49.0000,-0.8074,0,0
118.6400,Block0,10.2358,-49.0000,-9.4347,0,0
118.6400,Block1,-10.4967,-49.0000,2.3726,1,0
118.6400,Block2,-8.3737,-49.0000,-3.0538,0,0
118.6400,Block3,6.2793,-49.0000,-1.5486,0,0
118.6400,Block4,10.0198,-49.0000,1.0266,0,1
118.6400,Block5,2.2892,-49.0000,-0.8074,0,0
118.6600,Block0,10.2833,-49.0000,-9.4284,0,0
118.6600,Block1,-10.4967,-49.0000,2.3726,1,0
118.6600,Block2,-8.3737,-49.0000,-3.0538,0,0
118.6600,Block3,6.2793,-49.0000,-1.5486,0,0
118.6600,Block4,9.9657,-49.0000,0.9063,0,1
118.6600,Block5,2.2892,-49.0000,-0.8074,0,0
118.6800,Block0,10.3262,-49.0000,-9.4226,0,0
118.6800,Block1,-10.4967,-49.0000,2.3726,1,0
118.6800,Block2,-8.3737,-49.0000,-3.0538,0,0
118.6800,Block3,6.2793,-49.0000,-1.5486,0,0
118.6800,Block4,9.9165,-49.0000,0.7871,0,0
118.6800,Block5,2.2892,-49.0000,-0.8074,0,0
118.7000,Block0,10.3643,-49.0000,-9.4174,0,0
118.7000,Block1,-10.4967,-49.0000,2.3726,1,0
118.7000,Block2,-8.3737,-49.0000,-3.0538,0,0
118.7000,Block3,6.2793,-49.0000,-1.5486,0,0
118.7000,Block4,9.8691,-49.0000,0.6723,0,0
118.7000,Block5,2.2892,-49.0000,-0.8074,0,0
118.7200,Block0,10.3979,-49.0000,-9.4128,0,0
118.7200,Block1,-10.4967,-49.0000,2.3726,1,0
118.7200,Block2,-8.3737,-49.0000,-3.0538,0,0
118.7200,Block3,6.2793,-49.0000,-1.5486,0,0
118.7200,Block4,9.8232,-49.0000,0.5612,0,0
118.7200,Block5,2.2892,-49.0000,-0.8074,0,0
118.7400,Block0,10.4267,-49.0000,-9.4087,0,0
118.7400,Block1,-10.4967,-49.0000,2.3726,1,0
118.7400,Block2,-8.3737,-49.0000,-3.0538,0,0
118.7400,Block3,6.2793,-49.0000,-1.5486,0,0
118.7400,Block4,9.7787,-49.0000,0.4534,0,0
118.7400,Block5,2.2892,-49.0000,-0.8074,0,0
118.7600,Block0,10.4509,-49.0000,-9.4053,0,0
118.7600,Block1,-10.4967,-49.0000,2.3726,1,0
118.7600,Block2,-8.3737,-49.0000,-3.0538,0,0
118.7600,Block3,6.2793,-49.0000,-1.5486,0,0
118.7600,Block4,9.7358,-49.0000,0.3493,0,0
118.7600,Block5,2.2892,-49.0000,-0.8074,0,0
118.7800,Block0,10.4704,-49.0000,-9.4024,0,0
118.7800,Block1,-10.4967,-49.0000,2.3726,1,0
118.7800,Block2,-8.3737,-49.0000,-3.0538,0,0
118.7800,Block3,6.2793,-49.0000,-1.5486,0,0
118.7800,Block4,9.7358,-49.0000,0.3493,1,0
118.7800,Block5,2.2892,-49.0000,-0.8074,0,0
118.8000,Block0,10.4852,-49.0000,-9.4002,0,0
118.8000,Block1,-10.4967,-49.0000,2.3726,1,0
118.8000,Block2,-8.3737,-49.0000,-3.0538,0,0
118.8000,Block3,6.2793,-49.0000,-1.5486,0,0
118.8000,Block4,9.7358,-49.0000,0.3493,1,0
118.8000,Block5,2.2892,-49.0000,-0.8074,0,0
118.8200,Block0,10.4954,-49.0000,-9.3986,0,0
118.8200,Block1,-10.4967,-49.0000,2.3726,1,0
118.8200,Block2,-8.3737,-49.0000,-3.0538,0,0
118.8200,Block3,6.2793,-49.0000,-1.5486,0,0
118.8200,Block4,9.7358,-49.0000,0.3493,1,0
118.8200,Block5,2.2892,-49.0000,-0.8074,0,0
118.8400,Block0,10.5009,-49.0000,-9.3977,0,0
118.8400,Block1,-10.4967,-49.0000,2.3726,1,0
118.8400,Block2,-8.3737,-49.0000,-3.0538,0,0
118.8400,Block3,6.2793,-49.0000,-1.5486,0,0
118.8400,Block4,9.7358,-49.0000,0.3493,1,0
118.8400,Block5,2.2892,-49.0000,-0.8074,0,0
118.8600,Block0,10.5017,-49.0000,-9.3974,0,0
118.8600,Block1,-10.4967,-49.0000,2.3726,1,0
118.8600,Block2,-8.3737,-49.0000,-3.0538,0,0
118.8600,Block3,6.2793,-49.0000,-1.5486,0,0
118.8600,Block4,9.7358,-49.0000,0.3493,1,0
118.8600,Block5,2.2892,-49.0000,-0.8074,0,0
118.8800,Block0,10.5017,-49.0000,-9.3973,0,0
118.8800,Block1,-10.4967,-49.0000,2.3726,1,0
118.8800,Block2,-8.3737,-49.0000,-3.0538,0,0
118.8800,Block3,6.2793,-49.0000,-1.5486,0,0
118.8800,Block4,9.7358,-49.0000,0.3493,1,0
118.8800,Block5,2.2892,-49.0000,-0.8074,0,0
118.9000,Block0,10.5017,-49.0000,-9.3973,0,0
118.9000,Block1,-10.4967,-49.0000,2.3726,1,0
118.9000,Block2,-8.3737,-49.0000,-3.0538,0,0
118.9000,Block3,6.2793,-49.0000,-1.5486,0,0
118.9000,Block4,9.7358,-49.0000,0.3493,1,0
118.9000,Block5,2.2892,-49.0000,-0.8074,0,0
118.9200,Block0,10.5017,-49.0000,-9.3973,0,0
118.9200,Block1,-10.4967,-49.0000,2.3726,1,0
118.9200,Block2,-8.3737,-49.0000,-3.0538,0,0
118.9200,Block3,6.2793,-49.0000,-1.5486,0,0
118.9200,Block4,9.7358,-49.0000,0.3493,1,0
118.9200,Block5,2.2892,-49.0000,-0.8074,0,0
118.9400,Block0,10.5017,-49.0000,-9.3973,0,0
118.9400,Block1,-10.4967,-49.0000,2.3726,1,0
118.9400,Block2,-8.3737,-49.0000,-3.0538,0,0
118.9400,Block3,6.2793,-49.0000,-1.5486,0,0
118.9400,Block4,9.7358,-49.0000,0.3493,1,0
118.9400,Block5,2.2892,-49.0000,-0.8074,0,0
118.9600,Block0,10.5017,-49.0000,-9.3973,0,0
118.9600,Block1,-10.4967,-49.0000,2.3726,1,0
118.9600,Block2,-8.3737,-49.0000,-3.0538,0,0
118.9600,Block3,6.2793,-49.0000,-1.5486,0,0
118.9600,Block4,9.7358,-49.0000,0.3493,1,0
118.9600,Block5,2.2892,-49.0000,-0.8074,0,0
118.9800,Block0,10.5017,-49.0000,-9.3973,0,0
118.9800,Block1,-10.4967,-49.0000,2.3726,1,0
118.9800,Block2,-8.3737,-49.0000,-3.0538,0,0
118.9800,Block3,6.2793,-49.0000,-1.5486,0,0
118.9800,Block4,9.7354,-49.0000,0.3460,0,0
118.9800,Block5,2.2892,-49.0000,-0.8074,0,0
119.0000,Block0,10.5017,-49.0000,-9.3973,0,0
119.0000,Block1,-10.4967,-49.0000,2.3726,1,0
119.0000,Block2,-8.3737,-49.0000,-3.0538,0,0
119.0000,Block3,6.2793,-49.0000,-1.5486,0,0
119.0000,Block4,9.6423,-49.0000,0.3668,0,1
119.0000,Block5,2.2892,-49.0000,-0.8074,0,0
119.0200,Block0,10.5017,-49.0000,-9.3973,0,0
119.0200,Block1,-10.4967,-49.0000,2.3726,1,0
119.0200,Block2,-8.3737,-49.0000,-3.0538,0,0
119.0200,Block3,6.2793,-49.0000,-1.5486,0,0
119.0200,Block4,9.6113,-49.0000,0.3652,0,1
119.0200,Block5,2.2892,-49.0000,-0.8074,0,0
119.0400,Block0,10.5017,-49.0000,-9.3973,0,0
119.0400,Block1,-10.4967,-49.0000,2.3726,1,0
119.0400,Block2,-8.3737,-49.0000,-3.0538,0,0
119.0400,Block3,6.2793,-49.0000,-1.5486,0,0
119.0400,Block4,9.6310,-49.0000,0.3460,0,1
119.0400,Block5,2.2892,-49.0000,-0.8074,0,0
119.0600,Block0,10.5017,-49.0000,-9.3973,0,0
119.0600,Block1,-10.4967,-49.0000,2.3726,1,0
119.0600,Block2,-8.5527,-49.0000,-2.9058,0,0
119.0600,Block3,6.2793,-49.0000,-1.5486,0,0
119.0600,Block4,9.7051,-49.0000,0.3079,0,1
119.0600,Block5,2.2892,-49.0000,-0.8074,0,0
119.0800,Block0,10.5017,-49.0000,-9.3973,0,0
119.0800,Block1,-10.4967,-49.0000,2.3726,1,0
119.0800,Block2,-8.6715,-49.0000,-2.7766,0,0
119.0800,Block3,6.2793,-49.0000,-1.5486,0,0
119.0800,Block4,9.7749,-49.0000,0.2717,0,0
119.0800,Block5,2.2892,-49.0000,-0.8074,0,0
119.1000,Block0,10.5017,-49.0000,-9.3973,0,0
119.1000,Block1,-10.4967,-49.0000,2.3726,1,0
119.1000,Block2,-8.7777,-49.0000,-2.6413,0,0
119.1000,Block3,6.2793,-49.0000,-1.5486,0,0
119.1000,Block4,9.8405,-49.0000,0.2377,0,0
119.1000,Block5,2.2892,-49.0000,-0.8074,0,0
119.1200,Block0,10.5017,-49.0000,-9.3973,0,0
119.1200,Block1,-10.4967,-49.0000,2.3726,1,0
119.1200,Block2,-8.8815,-49.0000,-2.4941,0,0
119.1200,Block3,6.2793,-49.0000,-1.5486,0,0
119.1200,Block4,9.9020,-49.0000,0.2058,0,0
119.1200,Block5,2.2892,-49.0000,-0.8074,0,0
119.1400,Block0,10.5017,-49.0000,-9.3973,0,0
119.1400,Block1,-10.4967,-49.0000,2.3726,1,0
119.1400,Block2,-8.9833,-49.0000,-2.3335,0,0
119.1400,Block3,6.2793,-49.0000,-1.5486,0,0
119.1400,Block4,9.9592,-49.0000,0.1760,0,0
119.1400,Block5,2.2892,-49.0000,-0.8074,0,0
119.1600,Block0,10.5017,-49.0000,-9.3973,0,0
119.1600,Block1,-10.4967,-49.0000,2.3726,1,0
119.1600,Block2,-9.0838,-49.0000,-2.1620,0,0
119.1600,Block3,6.2793,-49.0000,-1.5486,0,0
119.1600,Block4,10.0122,-49.0000,0.1484,0,0
119.1600,Block5,2.2892,-49.0000,-0.8074,0,0
119.1800,Block0,10.5017,-49.0000,-9.3973,0,0
119.1800,Block1,-10.4967,-49.0000,2.3726,1,0
119.1800,Block2,-9.1892,-49.0000,-1.9785,0,0
119.1800,Block3,6.2793,-49.0000,-1.5486,0,0
119.1800,Block4,10.0610,-49.0000,0.1229,0,0
119.1800,Block5,2.2892,-49.0000,-0.8074,0,0
119.2000,Block0,10.5017,-49.0000,-9.3973,0,0
119.2000,Block1,-10.4967,-49.0000,2.3726,1,0
119.2000,Block2,-9.3027,-49.0000,-1.7881,0,0
119.2000,Block3,6.2793,-49.0000,-1.5486,0,0
119.2000,Block4,10.1057,-49.0000,0.0996,0,0
119.2000,Block5,2.2892,-49.0000,-0.8074,0,0
119.2200,Block0,10.5017,-49.0000,-9.3973,0,0
119.2200,Block1,-10.4967,-49.0000,2.3726,1,0
119.2200,Block2,-9.4245,-49.0000,-1.5927,0,0
