time,x,y,z,isActive
838.8397,-2.1300,1.0000,5.6202,1
838.8597,-2.1300,1.0000,5.6202,1
838.8797,-2.1300,1.0000,5.6202,1
838.8997,-2.1300,1.0000,5.6202,1
838.9197,-2.1300,1.0000,5.6202,1
838.9397,-2.1300,1.0000,5.6202,1
838.9597,-2.1300,1.0000,5.6202,1
838.9797,-2.1300,1.0000,5.6202,1
838.9997,-2.1300,1.0000,5.6202,1
839.0197,-2.1300,1.0000,5.6202,1
839.0397,-2.1300,1.0000,5.6202,1
839.0597,-2.1300,1.0000,5.6202,1
839.0797,-2.1300,1.0000,5.6202,1
839.0997,-2.1300,1.0000,5.6202,1
839.1197,-2.1300,1.0000,5.6202,1
839.1397,-2.1300,1.0000,5.6202,1
839.1597,-2.1300,1.0000,5.6202,1
839.1797,-2.1300,1.0000,5.6202,1
839.1997,-2.1300,1.0000,5.6202,1
839.2197,-2.1300,1.0000,5.6202,1
839.2397,-2.1300,1.0000,5.6202,1
839.2597,-2.1300,1.0000,5.6202,1
839.2797,-2.1300,1.0000,5.6202,1
839.2997,-2.1300,1.0000,5.6202,1
839.3197,-2.1300,1.0000,5.6202,1
839.3397,-2.1300,1.0000,5.6202,1
839.3597,-2.1300,1.0000,5.6202,1
839.3797,-2.1300,1.0000,5.6202,1
839.3997,-2.1300,1.0000,5.6202,1
839.4197,-2.1300,1.0000,5.6202,1
839.4397,-2.1300,1.0000,5.6202,1
839.4597,-2.1300,1.0000,5.6202,1
839.4797,-2.1300,1.0000,5.6202,1
839.4997,-2.1300,1.0000,5.6202,1
839.5197,-2.1300,1.0000,5.6202,1
839.5397,-2.1300,1.0000,5.6202,1
839.5597,-2.1300,1.0000,5.6202,1
839.5797,-2.1300,1.0000,5.6202,1
839.5997,-2.1300,1.0000,5.6202,1
839.6197,-2.1300,1.0000,5.6202,1
839.6397,-2.1300,1.0000,5.6202,1
839.6597,-2.1300,1.0000,5.6202,1
839.6797,-2.1300,1.0000,5.6202,1
839.6997,-2.1300,1.0000,5.6202,1
839.7197,-2.1300,1.0000,5.6202,1
839.7397,-2.1300,1.0000,5.6202,1
839.7597,-2.1300,1.0000,5.6202,1
839.7797,-2.1300,1.0000,5.6202,1
839.7997,-2.1300,1.0000,5.6202,1
839.8197,-2.1300,1.0000,5.6202,1
839.8397,-2.1300,1.0000,5.6202,1
839.8597,-2.1300,1.0000,5.6202,1
839.8797,-2.1300,1.0000,5.6202,1
839.8997,-2.1300,1.0000,5.6202,1
839.9197,-2.1300,1.0000,5.6202,1
839.9397,-2.1300,1.0000,5.6202,1
839.9597,-2.1300,1.0000,5.6202,1
839.9797,-2.1300,1.0000,5.6202,1
839.9997,-2.1300,1.0000,5.6202,1
840.0197,-2.1192,1.0000,5.7153,1
840.0397,-2.1025,1.0000,5.8757,1
840.0597,-2.0836,1.0000,6.0812,1
840.0797,-2.0649,1.0000,6.3177,1
840.0997,-2.1260,1.0000,6.5413,1
840.1197,-2.2366,1.0000,6.7615,1
840.1397,-2.3757,1.0000,6.9844,1
840.1597,-2.5288,1.0000,7.2137,1
840.1797,-2.6855,1.0000,7.4516,1
840.1997,-2.8590,1.0000,7.5430,1
840.2197,-3.0458,1.0000,7.5373,1
840.2397,-3.2440,1.0000,7.4680,1
840.2597,-3.4522,1.0000,7.3576,1
840.2797,-3.6693,1.0000,7.2215,1
840.2997,-3.7964,1.0000,7.0342,1
840.3197,-3.8620,1.0000,6.8122,1
840.3397,-3.8854,1.0000,6.5666,1
840.3597,-3.8798,1.0000,6.3048,1
840.3797,-3.8540,1.0000,6.0321,1
840.3997,-3.8672,1.0000,5.7543,1
840.4197,-3.9082,1.0000,5.4735,1
840.4397,-3.9691,1.0000,5.1910,1
840.4597,-4.0449,1.0000,4.9077,1
840.4797,-4.1318,1.0000,4.6243,1
840.4997,-4.1838,1.0000,4.5297,1
840.5197,-4.2084,1.0000,4.5605,1
840.5397,-4.2125,1.0000,4.6765,1
840.5597,-4.1997,1.0000,4.8505,1
840.5797,-4.1723,1.0000,5.0637,1
840.5997,-4.0634,1.0000,5.2435,1
840.6197,-3.8997,1.0000,5.4025,1
840.6397,-3.6994,1.0000,5.5494,1
840.6597,-3.4749,1.0000,5.6899,1
840.6797,-3.2348,1.0000,5.8280,1
840.6997,-3.0310,1.0000,6.0102,1
840.7197,-2.8523,1.0000,6.2228,1
840.7397,-2.6909,1.0000,6.4561,1
840.7597,-2.5416,1.0000,6.7038,1
840.7797,-2.4009,1.0000,6.9614,1
840.7997,-2.4024,1.0000,7.1362,1
840.8197,-2.4999,1.0000,7.2516,1
840.8397,-2.6625,1.0000,7.3242,1
840.8597,-2.8694,1.0000,7.3647,1
840.8797,-3.1063,1.0000,7.3807,1
840.8997,-3.3623,1.0000,7.4120,1
840.9197,-3.6312,1.0000,7.4552,1
840.9397,-3.9084,1.0000,7.5082,1
840.9597,-4.1910,1.0000,7.5694,1
840.9797,-4.4768,1.0000,7.6377,1
840.9997,-4.6706,1.0000,7.5872,1
841.0197,-4.8039,1.0000,7.4561,1
841.0397,-4.8983,1.0000,7.2703,1
841.0597,-4.9685,1.0000,7.0473,1
841.0797,-5.0243,1.0000,6.7989,1
841.0997,-5.0384,1.0000,6.7258,1
841.1197,-5.0206,1.0000,6.7674,1
841.1397,-4.9763,1.0000,6.8861,1
841.1597,-4.9096,1.0000,7.0560,1
841.1797,-4.8231,1.0000,7.2592,1
841.1997,-4.7638,1.0000,7.2993,1
841.2197,-4.7301,1.0000,7.2310,1
841.2397,-4.7209,1.0000,7.0895,1
841.2597,-4.7360,1.0000,6.8991,1
841.2797,-4.7750,1.0000,6.6772,1
841.2997,-4.7552,1.0000,6.6130,1
841.3197,-4.6901,1.0000,6.6499,1
841.3397,-4.5880,1.0000,6.7518,1
841.3597,-4.4548,1.0000,6.8936,1
841.3797,-4.2952,1.0000,7.0579,1
841.3997,-4.0990,1.0000,7.2113,1
841.4197,-3.8733,1.0000,7.3460,1
841.4397,-3.6244,1.0000,7.4562,1
841.4597,-3.3580,1.0000,7.5376,1
841.4797,-3.0798,1.0000,7.5872,1
841.4997,-2.7933,1.0000,7.6249,1
841.5197,-2.5010,1.0000,7.6492,1
841.5397,-2.2051,1.0000,7.6593,1
841.5597,-1.9070,1.0000,7.6546,1
841.5797,-1.6084,1.0000,7.6347,1
841.5997,-1.3079,1.0000,7.6269,1
841.6197,-1.0062,1.0000,7.6231,1
841.6397,-0.7035,1.0000,7.6176,1
841.6597,-0.4004,1.0000,7.6069,1
841.6797,-0.0975,1.0000,7.5882,1
841.6997,0.1826,1.0000,7.5123,1
841.7197,0.4487,1.0000,7.3994,1
841.7397,0.7068,1.0000,7.2631,1
841.7597,0.9609,1.0000,7.1129,1
841.7797,1.2137,1.0000,6.9551,1
841.7997,1.3258,1.0000,6.7714,1
841.8197,1.3407,1.0000,6.5717,1
841.8397,1.2878,1.0000,6.3624,1
841.8597,1.1871,1.0000,6.1480,1
841.8797,1.0520,1.0000,5.9315,1
841.8997,1.0548,1.0000,5.7632,1
841.9197,1.1510,1.0000,5.6279,1
841.9397,1.3107,1.0000,5.5150,1
841.9597,1.5138,1.0000,5.4174,1
841.9797,1.7468,1.0000,5.3304,1
841.9997,1.9365,1.0000,5.3629,1
842.0197,2.0958,1.0000,5.4769,1
842.0397,2.2337,1.0000,5.6465,1
842.0597,2.3560,1.0000,5.8545,1
842.0797,2.4669,1.0000,6.0891,1
842.0997,2.4579,1.0000,6.1992,1
842.1197,2.3695,1.0000,6.2244,1
842.1397,2.2273,1.0000,6.1914,1
842.1597,2.0488,1.0000,6.1178,1
842.1797,1.8459,1.0000,6.0154,1
842.1997,1.7025,1.0000,6.0425,1
842.2197,1.5996,1.0000,6.1572,1
842.2397,1.5241,1.0000,6.3316,1
842.2597,1.4674,1.0000,6.5468,1
842.2797,1.4238,1.0000,6.7901,1
842.2997,1.4847,1.0000,6.9205,1
842.3197,1.6170,1.0000,6.9771,1
842.3397,1.7989,1.0000,6.9863,1
842.3597,2.0156,1.0000,6.9657,1
842.3797,2.2568,1.0000,6.9271,1
842.3997,2.3266,1.0000,6.8736,1
842.4197,2.2807,1.0000,6.8156,1
842.4397,2.1549,1.0000,6.7591,1
842.4597,1.9736,1.0000,6.7089,1
842.4797,1.7537,1.0000,6.6683,1
842.4997,1.5073,1.0000,6.6360,1
842.5197,1.2426,1.0000,6.6181,1
842.5397,0.9662,1.0000,6.6189,1
842.5597,0.6834,1.0000,6.6410,1
842.5797,0.3985,1.0000,6.6863,1
842.5997,0.2887,1.0000,6.7668,1
842.6197,0.2944,1.0000,6.8746,1
842.6397,0.3754,1.0000,7.0055,1
842.6597,0.5048,1.0000,7.1563,1
842.6797,0.6641,1.0000,7.3244,1
842.6997,0.7300,1.0000,7.5258,1
842.7197,0.7294,1.0000,7.7483,1
842.7397,0.6807,1.0000,7.9836,1
842.7597,0.5963,1.0000,8.2261,1
842.7797,0.4846,1.0000,8.4716,1
842.7997,0.4405,1.0000,8.5453,1
842.8197,0.4452,1.0000,8.5066,1
842.8397,0.4865,1.0000,8.3923,1
842.8597,0.5565,1.0000,8.2277,1
842.8797,0.6497,1.0000,8.0304,1
842.8997,0.7972,1.0000,7.8482,1
842.9197,0.9849,1.0000,7.6821,1
842.9397,1.2028,1.0000,7.5333,1
842.9597,1.4437,1.0000,7.4026,1
842.9797,1.7021,1.0000,7.2908,1
842.9997,1.9604,1.0000,7.1632,1
843.0197,2.2175,1.0000,7.0230,1
843.0397,2.4726,1.0000,6.8725,1
843.0597,2.7251,1.0000,6.7131,1
843.0797,2.9746,1.0000,6.5459,1
843.0997,3.0473,1.0000,6.4212,1
843.1197,3.0012,1.0000,6.3237,1
843.1397,2.8748,1.0000,6.2419,1
843.1597,2.6939,1.0000,6.1686,1
843.1797,2.4762,1.0000,6.0989,1
843.1997,2.2544,1.0000,6.1144,1
843.2197,2.0308,1.0000,6.1889,1
843.2397,1.8067,1.0000,6.3046,1
843.2597,1.5831,1.0000,6.4495,1
843.2797,1.3607,1.0000,6.6152,1
843.2997,1.1975,1.0000,6.8242,1
843.3197,1.0841,1.0000,7.0636,1
843.3397,1.0144,1.0000,7.3232,1
843.3597,0.9838,1.0000,7.5956,1
843.3797,0.9894,1.0000,7.8744,1
843.3997,1.0590,1.0000,8.1356,1
843.4197,1.1729,1.0000,8.3841,1
843.4397,1.3177,1.0000,8.6233,1
843.4597,1.4843,1.0000,8.8555,1
843.4797,1.6665,1.0000,9.0822,1
843.4997,1.8392,1.0000,9.3206,1
843.5197,2.0010,1.0000,9.5696,1
843.5397,2.1508,1.0000,9.8278,1
843.5597,2.2876,1.0000,10.0945,1
843.5797,2.4107,1.0000,10.3685,1
843.5997,2.5910,1.0000,10.5664,1
843.6197,2.8103,1.0000,10.7093,1
843.6397,3.0565,1.0000,10.8117,1
843.6597,3.3212,1.0000,10.8831,1
843.6797,3.5984,1.0000,10.9304,1
843.6997,3.8607,1.0000,11.0260,1
843.7197,4.1095,1.0000,11.1581,1
843.7397,4.3457,1.0000,11.3185,1
843.7597,4.5699,1.0000,11.5014,1
843.7797,4.7820,1.0000,11.7027,1
843.7997,5.0152,1.0000,11.8007,1
843.8197,5.2645,1.0000,11.8327,1
843.8397,5.5263,1.0000,11.8242,1
843.8597,5.7981,1.0000,11.7926,1
843.8797,6.0779,1.0000,11.7498,1
843.8997,6.3653,1.0000,11.7279,1
843.9197,6.6581,1.0000,11.7138,1
843.9397,6.9545,1.0000,11.6990,1
843.9597,7.2529,1.0000,11.6773,1
843.9797,7.5516,1.0000,11.6449,1
843.9997,7.7897,1.0000,11.7134,1
844.0197,7.9831,1.0000,11.8517,1
844.0397,8.1428,1.0000,12.0386,1
844.0597,8.2765,1.0000,11.9077,1
844.0797,8.1902,1.0000,11.8815,1
844.0997,8.0646,1.0000,11.8763,1
844.1197,7.9009,1.0000,11.8753,1
844.1397,7.7101,1.0000,11.8751,1
844.1597,7.4996,1.0000,11.8750,1
844.1797,7.2746,1.0000,11.8750,1
844.1997,7.2187,1.0000,11.8750,1
844.2197,7.2739,1.0000,11.8750,1
844.2397,7.4064,1.0000,11.8750,1
844.2597,7.5925,1.0000,11.8750,1
844.2797,7.8157,1.0000,11.8750,1
844.2997,8.0632,1.0000,11.8750,1
844.3197,8.3273,1.0000,11.8750,1
844.3397,8.6028,1.0000,11.8750,1
844.3597,8.8858,1.0000,11.8750,1
844.3797,9.1392,1.0000,11.8750,1
844.3997,9.3257,1.0000,11.8750,1
844.4197,9.4465,1.0000,11.8750,1
844.4397,9.5177,1.0000,11.8750,1
844.4597,9.5505,1.0000,11.8750,1
844.4797,9.5531,1.0000,11.8749,1
844.4997,9.4595,1.0000,11.8668,1
844.5197,9.3002,1.0000,11.8512,1
844.5397,9.0960,1.0000,11.8283,1
844.5597,8.8613,1.0000,11.7982,1
844.5797,8.6060,1.0000,11.7611,1
844.5997,8.4148,1.0000,11.6406,1
844.6197,8.2642,1.0000,11.4639,1
844.6397,8.1385,1.0000,11.2496,1
844.6597,8.0268,1.0000,11.0103,1
844.6797,7.9219,1.0000,10.7547,1
844.6997,7.7612,1.0000,10.5428,1
844.7197,7.5615,1.0000,10.3632,1
844.7397,7.3341,1.0000,10.2081,1
844.7597,7.0870,1.0000,10.0724,1
844.7797,6.8256,1.0000,9.9525,1
844.7997,6.6799,1.0000,9.9630,1
844.8197,6.6113,1.0000,10.0616,1
844.8397,6.5930,1.0000,10.2207,1
844.8597,6.6074,1.0000,10.4217,1
844.8797,6.6426,1.0000,10.6519,1
844.8997,6.6845,1.0000,10.9038,1
844.9197,6.7318,1.0000,11.1705,1
844.9397,6.7837,1.0000,11.4472,1
844.9597,6.8393,1.0000,11.7305,1
844.9797,6.8984,1.0000,12.0183,1
844.9997,7.0063,1.0000,11.9037,1
845.0197,7.1466,1.0000,11.8807,1
845.0397,7.3098,1.0000,11.8762,1
845.0597,7.4893,1.0000,11.8752,1
845.0797,7.6808,1.0000,11.8751,1
845.0997,7.7343,1.0000,11.8750,1
845.1197,7.6995,1.0000,11.8750,1
845.1397,7.6039,1.0000,11.8750,1
845.1597,7.4664,1.0000,11.8750,1
845.1797,7.2999,1.0000,11.8750,1
845.1997,7.2713,1.0000,11.8272,1
845.2197,7.3324,1.0000,11.7427,1
845.2397,7.4521,1.0000,11.6290,1
845.2597,7.6092,1.0000,11.4915,1
845.2797,7.7891,1.0000,11.3344,1
845.2997,7.9281,1.0000,11.3231,1
845.3197,8.0369,1.0000,11.4108,1
845.3397,8.1233,1.0000,11.5660,1
845.3597,8.1921,1.0000,11.7678,1
845.3797,8.2466,1.0000,12.0017,1
845.3997,8.2568,1.0000,11.9003,1
845.4197,8.2371,1.0000,11.8801,1
845.4397,8.1946,1.0000,11.8760,1
845.4597,8.1331,1.0000,11.8752,1
845.4797,8.0552,1.0000,11.8750,1
845.4997,7.9647,1.0000,11.7866,1
845.5197,7.8630,1.0000,11.6388,1
845.5397,7.7510,1.0000,11.4515,1
845.5597,7.6296,1.0000,11.2384,1
845.5797,7.4994,1.0000,11.0088,1
845.5997,7.3877,1.0000,10.9473,1
845.6197,7.2990,1.0000,11.0009,1
845.6397,7.2355,1.0000,11.1335,1
845.6597,7.1994,1.0000,11.3199,1
845.6797,7.3387,1.0000,11.3225,1
845.6997,7.4881,1.0000,11.3888,1
845.7197,7.6464,1.0000,11.5162,1
845.7397,7.8109,1.0000,11.6814,1
845.7597,7.9767,1.0000,11.8744,1
845.7797,8.1385,1.0000,11.8749,1
845.7997,8.3087,1.0000,11.8750,1
845.8197,8.4922,1.0000,11.8750,1
845.8397,8.6917,1.0000,11.8750,1
845.8597,8.9082,1.0000,11.8750,1
845.8797,9.1415,1.0000,11.8750,1
845.8997,9.3942,1.0000,11.8512,1
845.9197,9.6609,1.0000,11.8138,1
845.9397,9.9378,1.0000,11.7698,1
845.9597,10.2221,1.0000,11.7239,1
845.9797,10.5120,1.0000,11.6793,1
845.9997,10.6149,1.0000,11.6777,1
846.0197,10.5938,1.0000,11.7055,1
846.0397,10.4889,1.0000,11.7559,1
846.0597,10.3272,1.0000,11.8237,1
846.0797,10.1272,1.0000,11.9051,1
846.0997,9.9603,1.0000,11.8810,1
846.1197,9.8172,1.0000,11.8762,1
846.1397,9.6915,1.0000,11.8752,1
846.1597,9.5788,1.0000,11.8751,1
846.1797,9.4761,1.0000,11.8750,1
846.1997,9.4833,1.0000,11.8180,1
846.2197,9.5678,1.0000,11.7254,1
846.2397,9.7078,1.0000,11.6126,1
846.2597,9.8883,1.0000,11.4904,1
846.2797,10.0989,1.0000,11.3662,1
846.2997,10.2754,1.0000,11.3727,1
846.3197,10.4340,1.0000,11.4657,1
846.3397,10.5857,1.0000,11.6151,1
846.3597,10.7379,1.0000,11.8004,1
846.3797,10.8953,1.0000,12.0071,1
846.3997,11.0969,1.0000,11.9014,1
846.4197,11.2301,1.0000,11.8803,1
846.4397,11.3979,1.0000,11.8761,1
846.4597,11.6082,1.0000,11.8752,1
846.4797,11.8464,1.0000,11.8750,1
846.4997,12.1045,1.0000,11.8750,1
846.5197,11.9209,1.0000,11.8750,1
846.5397,11.8842,1.0000,11.8750,1
846.5597,11.8768,1.0000,11.8679,1
846.5797,11.8754,1.0000,11.8490,1
846.5997,11.8751,1.0000,11.9315,1
846.6197,11.8750,1.0000,11.8863,1
846.6397,11.8750,1.0000,11.8773,1
846.6597,11.8750,1.0000,11.8755,1
846.6797,11.8750,1.0000,11.8751,1
846.6997,11.8750,1.0000,11.8750,1
846.7197,11.8750,1.0000,11.8750,1
846.7397,11.8750,1.0000,11.8750,1
846.7597,11.8750,1.0000,11.8750,1
846.7797,11.8750,1.0000,11.8750,1
846.7997,11.8750,1.0000,11.8146,1
846.8197,11.8750,1.0000,11.7183,1
846.8397,11.8750,1.0000,11.6031,1
846.8597,11.8750,1.0000,11.4813,1
846.8797,11.8750,1.0000,11.3611,1
846.8997,11.8750,1.0000,11.3172,1
846.9197,11.8726,1.0000,11.2800,1
846.9397,11.8619,1.0000,11.2511,1
846.9597,11.8462,1.0000,11.2276,1
846.9797,11.8285,1.0000,11.2069,1
846.9997,11.8819,1.0000,11.1225,1
847.0197,11.8764,1.0000,11.0300,1
847.0397,11.8753,1.0000,10.9151,1
847.0597,11.8751,1.0000,10.7866,1
847.0797,11.8750,1.0000,10.6485,1
847.0997,11.7840,1.0000,10.5376,1
847.1197,11.6262,1.0000,10.4447,1
847.1397,11.4240,1.0000,10.3619,1
847.1597,11.1923,1.0000,10.2823,1
847.1797,10.9417,1.0000,10.1999,1
847.1997,10.8493,1.0000,10.0857,1
847.2197,10.8653,1.0000,9.9527,1
847.2397,10.9565,1.0000,9.8089,1
847.2597,11.1005,1.0000,9.6600,1
847.2797,11.2823,1.0000,9.5100,1
847.2997,11.5008,1.0000,9.4276,1
847.3197,11.7444,1.0000,9.3915,1
847.3397,12.0049,1.0000,9.3873,1
847.3597,11.9010,1.0000,9.4033,1
847.3797,11.8802,1.0000,9.4342,1
847.3997,11.8012,1.0000,9.5094,1
847.4197,11.6678,1.0000,9.6147,1
847.4397,11.4968,1.0000,9.7403,1
847.4597,11.2998,1.0000,9.8794,1
847.4797,11.0846,1.0000,10.0273,1
847.4997,10.9940,1.0000,10.0469,1
847.5197,10.9851,1.0000,9.9803,1
847.5397,11.0298,1.0000,9.8534,1
847.5597,11.1092,1.0000,9.6840,1
847.5797,11.2108,1.0000,9.4845,1
847.5997,11.3376,1.0000,9.4267,1
847.6197,11.4817,1.0000,9.4644,1
847.6397,11.6382,1.0000,9.5669,1
847.6597,11.8035,1.0000,9.7133,1
847.6797,11.9753,1.0000,9.8896,1
847.6997,11.8951,1.0000,9.9832,1
847.7197,11.8790,1.0000,10.0252,1
847.7397,11.8758,1.0000,10.0399,1
847.7597,11.8752,1.0000,10.0430,1
847.7797,11.8750,1.0000,10.0453,1
847.7997,11.8467,1.0000,10.1383,1
847.8197,11.8051,1.0000,10.2952,1
847.8397,11.7605,1.0000,10.4972,1
847.8597,11.7200,1.0000,10.7309,1
847.8797,11.6886,1.0000,10.9869,1
847.8997,11.7037,1.0000,11.2510,1
847.9197,11.7438,1.0000,11.2199,1
847.9397,11.7858,1.0000,11.2042,1
847.9597,11.8338,1.0000,11.2052,1
847.9797,11.8883,1.0000,11.2105,1
847.9997,11.8777,1.0000,11.1525,1
848.0197,11.8484,1.0000,11.0613,1
848.0397,11.8003,1.0000,10.9530,1
848.0597,11.7402,1.0000,10.8381,1
848.0797,11.6728,1.0000,10.7240,1
848.0997,11.6632,1.0000,10.7325,1
848.1197,11.6896,1.0000,10.8257,1
848.1397,11.7396,1.0000,10.9783,1
848.1597,11.8049,1.0000,11.1725,1
848.1797,11.8795,1.0000,11.3960,1
848.1997,11.8759,1.0000,11.2860,1
848.2197,11.8752,1.0000,11.2936,1
848.2397,11.8703,1.0000,11.3943,1
848.2597,11.8575,1.0000,11.5586,1
848.2797,11.8347,1.0000,11.7660,1
848.2997,11.8099,1.0000,12.0036,1
848.3197,11.7855,1.0000,11.9007,1
848.3397,11.8315,1.0000,11.8801,1
848.3597,11.9012,1.0000,11.8760,1
848.3797,11.8802,1.0000,11.8752,1
848.3997,11.8761,1.0000,11.8750,1
848.4197,11.8752,1.0000,11.8750,1
848.4397,11.8750,1.0000,11.8750,1
848.4597,11.8750,1.0000,11.8750,1
848.4797,11.8750,1.0000,11.8750,1
848.4997,11.8750,1.0000,11.8750,1
848.5197,11.8750,1.0000,11.8750,1
848.5397,11.8750,1.0000,11.8750,1
848.5597,11.8750,1.0000,11.8750,1
848.5797,11.8750,1.0000,11.8750,1
848.5997,11.8411,1.0000,11.8750,1
848.6197,11.7874,1.0000,11.8750,1
848.6397,11.8245,1.0000,11.8750,1
848.6597,11.8632,1.0000,11.8756,1
848.6797,11.8726,1.0000,11.8752,1
848.6997,11.8745,1.0000,11.8755,1
848.7197,11.8749,1.0000,11.8754,1
848.7397,11.8749,1.0000,11.8753,1
848.7597,11.8749,1.0000,11.8753,1
848.7797,11.8749,1.0000,11.8752,1
848.7997,11.8750,1.0000,11.8752,1
848.8197,11.8750,1.0000,11.8752,1
848.8397,11.8750,1.0000,11.8751,1
848.8597,11.8750,1.0000,11.8751,1
848.8797,11.8750,1.0000,11.8751,1
848.8997,11.8685,1.0000,11.7796,1
848.9197,11.8658,1.0000,11.6184,1
848.9397,11.8737,1.0000,11.4128,1
848.9597,11.8747,1.0000,11.1779,1
848.9797,11.8750,1.0000,10.9248,1
848.9997,11.7786,1.0000,10.7439,1
849.0197,11.6172,1.0000,10.6082,1
849.0397,11.4119,1.0000,10.4997,1
849.0597,11.1773,1.0000,10.4060,1
849.0797,10.9234,1.0000,10.3190,1
849.0997,10.8474,1.0000,10.2794,1
849.1197,10.8898,1.0000,10.2682,1
849.1397,11.0139,1.0000,10.2724,1
849.1597,11.1943,1.0000,10.2834,1
849.1797,11.4137,1.0000,10.2954,1
849.1997,11.6264,1.0000,10.2305,1
849.2197,11.8361,1.0000,10.1145,1
849.2397,12.0453,1.0000,9.9649,1
849.2597,11.9091,1.0000,9.9759,1
849.2797,11.8818,1.0000,9.9727,1
849.2997,11.8565,1.0000,10.0587,1
849.3197,11.8138,1.0000,10.2099,1
849.3397,11.7589,1.0000,10.4059,1
849.3597,11.6955,1.0000,10.6325,1
849.3797,11.6261,1.0000,10.8800,1
849.3997,11.5873,1.0000,11.1452,1
849.4197,11.5689,1.0000,11.4225,1
849.4397,11.5643,1.0000,11.7081,1
849.4597,11.5688,1.0000,11.9994,1
849.4797,11.5771,1.0000,11.8999,1
849.4997,11.6778,1.0000,11.8800,1
849.5197,11.8406,1.0000,11.8525,1
849.5397,12.0447,1.0000,11.8088,1
849.5597,11.9089,1.0000,11.7496,1
849.5797,11.8818,1.0000,11.6761,1
849.5997,11.8066,1.0000,11.5662,1
849.6197,11.6780,1.0000,11.4341,1
849.6397,11.5107,1.0000,11.2895,1
849.6597,11.3150,1.0000,11.1393,1
849.6797,11.0979,1.0000,10.9883,1
849.6997,10.9920,1.0000,10.9741,1
849.7197,10.9602,1.0000,11.0517,1
849.7397,10.9772,1.0000,11.1926,1
849.7597,11.0264,1.0000,11.3772,1
849.7797,11.0969,1.0000,11.5922,1
849.7997,11.2385,1.0000,11.7139,1
849.8197,11.4279,1.0000,11.7708,1
849.8397,11.6495,1.0000,11.7820,1
849.8597,11.8928,1.0000,11.7606,1
849.8797,11.8786,1.0000,11.7169,1
849.8997,11.8757,1.0000,11.7780,1
849.9197,11.8751,1.0000,11.9123,1
849.9397,11.8750,1.0000,11.8825,1
849.9597,11.8750,1.0000,11.8765,1
849.9797,11.8750,1.0000,11.8753,1
849.9997,11.8461,1.0000,11.8751,1
850.0197,11.7896,1.0000,11.8750,1
850.0397,11.7065,1.0000,11.8750,1
850.0597,11.5979,1.0000,11.8750,1
850.0797,11.4647,1.0000,11.8750,1
850.0997,11.4309,1.0000,11.8750,1
850.1197,11.4565,1.0000,11.8750,1
850.1397,11.5198,1.0000,11.8750,1
850.1597,11.6061,1.0000,11.8750,1
850.1797,11.7053,1.0000,11.8750,1
850.1997,11.7607,1.0000,11.8750,1
850.2197,11.7916,1.0000,11.8750,1
850.2397,11.8109,1.0000,11.8750,1
850.2597,11.8275,1.0000,11.8750,1
850.2797,11.8475,1.0000,11.8750,1
850.2997,11.7964,1.0000,11.8750,1
850.3197,11.6975,1.0000,11.8750,1
850.3397,11.5670,1.0000,11.8750,1
850.3597,11.4159,1.0000,11.8750,1
850.3797,11.2517,1.0000,11.8750,1
850.3997,11.1366,1.0000,11.8750,1
850.4197,11.0561,1.0000,11.8750,1
850.4397,11.0002,1.0000,11.8750,1
850.4597,10.9618,1.0000,11.8750,1
850.4797,10.9361,1.0000,11.8750,1
850.4997,10.8589,1.0000,11.8001,1
850.5197,10.7467,1.0000,11.6736,1
850.5397,10.6109,1.0000,11.5113,1
850.5597,10.5715,1.0000,11.3417,1
850.5797,10.4725,1.0000,11.1506,1
850.5997,10.4007,1.0000,11.1183,1
850.6197,10.3523,1.0000,11.1922,1
850.6397,10.3268,1.0000,11.3266,1
850.6597,10.3204,1.0000,11.5135,1
850.6797,10.3328,1.0000,11.7360,1
850.6997,10.2478,1.0000,11.8619,1
850.7197,10.0991,1.0000,11.8724,1
850.7397,9.9078,1.0000,11.8450,1
850.7597,9.8897,1.0000,11.8324,1
850.7797,9.8203,1.0000,11.8221,1
850.7997,9.6813,1.0000,11.8334,1
850.8197,9.5004,1.0000,11.8665,1
850.8397,9.2910,1.0000,11.8733,1
850.8597,9.0634,1.0000,11.8747,1
850.8797,8.8238,1.0000,11.8749,1
850.8997,8.7175,1.0000,11.7962,1
850.9197,8.6988,1.0000,11.6627,1
850.9397,8.7372,1.0000,11.4901,1
850.9597,8.8122,1.0000,11.2892,1
850.9797,8.9096,1.0000,11.0675,1
850.9997,8.8790,1.0000,10.9178,1
851.0197,8.7617,1.0000,10.8155,1
851.0397,8.5854,1.0000,10.7439,1
851.0597,8.3688,1.0000,10.6916,1
851.0797,8.1245,1.0000,10.6513,1
851.0997,8.0553,1.0000,10.6437,1
851.1197,8.1007,1.0000,10.6615,1
851.1397,8.2235,1.0000,10.7010,1
851.1597,8.3982,1.0000,10.7594,1
851.1797,8.6071,1.0000,10.8347,1
851.1997,8.7617,1.0000,10.9819,1
851.2197,8.8742,1.0000,11.1786,1
851.2397,8.9524,1.0000,11.4093,1
851.2597,9.0017,1.0000,11.6632,1
851.2797,9.0258,1.0000,11.9326,1
851.2997,8.9854,1.0000,11.8865,1
851.3197,8.9008,1.0000,11.8773,1
851.3397,8.7842,1.0000,11.8755,1
851.3597,8.6443,1.0000,11.8751,1
851.3797,8.4869,1.0000,11.8750,1
851.3997,8.4377,1.0000,11.8750,1
