time,x,y,z,isActive
239.1199,-11.8750,1.0000,8.1598,1
239.1399,-11.8750,1.0000,8.1273,1
239.1599,-11.8750,1.0000,8.0959,1
239.1799,-11.8750,1.0000,8.0702,1
239.1999,-11.8341,1.0000,7.9660,1
239.2199,-11.7672,1.0000,7.8071,1
239.2399,-11.6845,1.0000,7.6098,1
239.2599,-11.5931,1.0000,7.3852,1
239.2799,-11.4978,1.0000,7.1412,1
239.2999,-11.3848,1.0000,7.0597,1
239.3199,-11.2598,1.0000,7.0878,1
239.3399,-11.1261,1.0000,7.1901,1
239.3599,-10.9859,1.0000,7.3428,1
239.3799,-10.8410,1.0000,7.5299,1
239.3999,-10.8279,1.0000,7.7026,1
239.4199,-10.9050,1.0000,7.8639,1
239.4399,-11.0445,1.0000,8.0158,1
239.4599,-11.2273,1.0000,8.1596,1
239.4799,-11.4406,1.0000,8.2963,1
239.4999,-11.5946,1.0000,8.4858,1
239.5199,-11.7033,1.0000,8.7117,1
239.5399,-11.7761,1.0000,8.9624,1
239.5599,-11.8194,1.0000,9.2299,1
239.5799,-11.8374,1.0000,9.5085,1
239.5999,-11.8685,1.0000,9.6013,1
239.6199,-11.8737,1.0000,9.5733,1
239.6399,-11.8747,1.0000,9.4635,1
239.6599,-11.8749,1.0000,9.2993,1
239.6799,-11.8750,1.0000,9.0995,1
239.6999,-11.8750,1.0000,8.8736,1
239.7199,-11.8750,1.0000,8.6342,1
239.7399,-11.8750,1.0000,8.3911,1
239.7599,-11.8750,1.0000,8.1520,1
239.7799,-11.8750,1.0000,7.9233,1
239.7999,-11.7957,1.0000,7.7121,1
239.8199,-11.6638,1.0000,7.5108,1
239.8399,-11.4976,1.0000,7.3142,1
239.8599,-11.3094,1.0000,7.1188,1
239.8799,-11.1077,1.0000,6.9224,1
239.8999,-10.9072,1.0000,6.7149,1
239.9199,-10.7098,1.0000,6.4980,1
239.9399,-10.5167,1.0000,6.2727,1
239.9599,-10.5252,1.0000,6.3314,1
239.9799,-10.5269,1.0000,6.3431,1
239.9999,-10.6197,1.0000,6.3663,1
240.0199,-10.7767,1.0000,6.4034,1
240.0399,-10.9781,1.0000,6.4482,1
240.0599,-11.2103,1.0000,6.4964,1
240.0799,-11.4641,1.0000,6.5450,1
240.0999,-11.7214,1.0000,6.5307,1
240.1199,-11.9824,1.0000,6.4758,1
240.1399,-11.8965,1.0000,6.3965,1
240.1599,-11.8793,1.0000,6.3046,1
240.1799,-11.8759,1.0000,6.2064,1
240.1999,-11.8652,1.0000,6.0439,1
240.2199,-11.8494,1.0000,5.8371,1
240.2399,-11.8325,1.0000,5.5998,1
240.2599,-11.8171,1.0000,5.3413,1
240.2799,-11.8049,1.0000,5.0684,1
240.2999,-11.7461,1.0000,4.9664,1
240.3199,-11.6499,1.0000,4.9752,1
240.3399,-11.6594,1.0000,5.0000,1
240.3599,-11.6258,1.0000,5.0643,1
240.3799,-11.5828,1.0000,5.1399,1
240.3999,-11.6442,1.0000,5.1614,1
240.4199,-11.7788,1.0000,5.1515,1
240.4399,-11.9645,1.0000,5.1237,1
240.4599,-11.8929,1.0000,5.0890,1
240.4799,-11.8786,1.0000,5.0532,1
240.4999,-11.8530,1.0000,5.1208,1
240.5199,-11.8096,1.0000,5.2594,1
240.5399,-11.7539,1.0000,5.4465,1
240.5599,-11.6895,1.0000,5.6669,1
240.5799,-11.6192,1.0000,5.9101,1
240.5999,-11.5265,1.0000,6.1618,1
240.6199,-11.4676,1.0000,6.2696,1
240.6399,-11.3903,1.0000,6.4484,1
240.6599,-11.3103,1.0000,6.6662,1
240.6799,-11.2357,1.0000,6.9100,1
240.6999,-11.2362,1.0000,7.1583,1
240.7199,-11.2904,1.0000,7.4079,1
240.7399,-11.3837,1.0000,7.6568,1
240.7599,-11.5060,1.0000,7.9034,1
240.7799,-11.6506,1.0000,8.1466,1
240.7999,-11.7410,1.0000,8.2143,1
240.8199,-11.7887,1.0000,8.1652,1
240.8399,-11.8027,1.0000,8.0376,1
240.8599,-11.7884,1.0000,7.8574,1
240.8799,-11.7493,1.0000,7.6426,1
240.8999,-11.7849,1.0000,7.5720,1
240.9199,-11.8705,1.0000,7.5977,1
240.9399,-11.8741,1.0000,7.6870,1
240.9599,-11.8748,1.0000,7.8204,1
240.9799,-11.8750,1.0000,7.9841,1
240.9999,-11.8750,1.0000,8.0693,1
241.0199,-11.8750,1.0000,8.0953,1
241.0399,-11.8750,1.0000,8.0805,1
241.0599,-11.8750,1.0000,8.0326,1
241.0799,-11.8750,1.0000,7.9566,1
241.0999,-11.8750,1.0000,7.8415,1
241.1199,-11.8750,1.0000,7.7037,1
241.1399,-11.8750,1.0000,7.5547,1
241.1599,-11.8750,1.0000,7.4026,1
241.1799,-11.8750,1.0000,7.2531,1
241.1999,-11.8750,1.0000,7.0549,1
241.2199,-11.8750,1.0000,6.8233,1
241.2399,-11.8958,1.0000,6.8343,1
241.2599,-11.8998,1.0000,6.8368,1
241.2799,-11.9005,1.0000,6.8375,1
241.2999,-11.8995,0.9999,6.8399,1
241.3199,-11.8981,0.9998,6.8427,1
241.3399,-11.8973,0.9998,6.8443,1
241.3599,-11.8969,0.9998,6.8451,1
241.3799,-11.8967,0.9998,6.8454,1
241.3999,-11.8793,1.0000,6.9409,1
241.4199,-11.8674,1.0000,7.1017,1
241.4399,-11.8516,1.0000,7.3075,1
241.4599,-11.8334,1.0000,7.5441,1
241.4799,-11.8140,1.0000,7.8018,1
241.4999,-11.8253,1.0000,8.0711,1
241.5199,-11.8602,1.0000,8.3477,1
241.5399,-11.8720,1.0000,8.6279,1
241.5599,-11.8744,1.0000,8.9100,1
241.5799,-11.8749,1.0000,9.1923,1
241.5999,-11.8750,1.0000,9.4071,1
241.6199,-11.8750,1.0000,9.5845,1
241.6399,-11.8750,1.0000,9.7449,1
241.6599,-11.8750,1.0000,9.9018,1
241.6799,-11.8750,1.0000,10.0641,1
241.6999,-11.8750,1.0000,10.2125,1
241.7199,-11.8750,1.0000,10.3570,1
241.7399,-11.8750,1.0000,10.5043,1
241.7599,-11.8750,1.0000,10.6590,1
241.7799,-11.8750,1.0000,10.8239,1
241.7999,-11.8750,1.0000,10.9210,1
241.8199,-11.8750,1.0000,10.9704,1
241.8399,-11.8750,1.0000,10.9864,1
241.8599,-11.8750,1.0000,10.9831,1
241.8799,-11.8750,1.0000,10.9657,1
241.8999,-11.8323,1.0000,10.8681,1
241.9199,-11.7609,1.0000,10.7152,1
241.9399,-11.6707,1.0000,10.5240,1
241.9599,-11.5682,1.0000,10.3062,1
241.9799,-11.4580,1.0000,10.0698,1
241.9999,-11.4742,1.0000,9.8760,1
242.0199,-11.5765,1.0000,9.7125,1
242.0399,-11.7379,1.0000,9.5707,1
242.0599,-11.9400,1.0000,9.4451,1
242.0799,-11.8880,1.0000,9.3337,1
242.0999,-11.8718,1.0000,9.3520,1
242.1199,-11.8384,1.0000,9.4576,1
242.1399,-11.7882,1.0000,9.6218,1
242.1599,-11.7215,1.0000,9.8245,1
242.1799,-11.6387,1.0000,10.0518,1
242.1999,-11.4907,1.0000,10.2381,1
242.2199,-11.2979,1.0000,10.3949,1
242.2399,-11.0738,1.0000,10.5299,1
242.2599,-10.8280,1.0000,10.6483,1
242.2799,-10.5667,1.0000,10.7538,1
242.2999,-10.4530,1.0000,10.8985,1
242.3199,-10.4417,1.0000,11.0674,1
242.3399,-10.5021,1.0000,11.2508,1
242.3599,-10.6136,1.0000,11.4420,1
242.3799,-10.7620,1.0000,11.6363,1
242.3999,-10.8089,1.0000,11.8488,1
242.4199,-10.7827,1.0000,12.0708,1
242.4399,-10.7035,1.0000,11.9142,1
242.4599,-10.5859,1.0000,11.8828,1
242.4799,-10.4381,1.0000,11.8766,1
242.4999,-10.4051,1.0000,11.8076,1
242.5199,-10.4527,1.0000,11.6949,1
242.5399,-10.5585,1.0000,11.5557,1
242.5599,-10.7071,1.0000,11.4023,1
242.5799,-10.8881,1.0000,11.2429,1
242.5999,-11.0193,1.0000,11.0380,1
242.6199,-11.1195,1.0000,10.8021,1
242.6399,-11.2014,1.0000,10.5455,1
242.6599,-11.2736,1.0000,10.2751,1
242.6799,-11.3420,1.0000,9.9957,1
242.6999,-11.3705,1.0000,9.7101,1
242.7199,-11.3740,1.0000,9.4198,1
242.7399,-11.3622,1.0000,9.1260,1
242.7599,-11.3421,1.0000,8.8295,1
242.7799,-11.3182,1.0000,8.5310,1
242.7999,-11.3975,1.0000,8.3112,1
242.8199,-11.5478,1.0000,8.1525,1
242.8399,-11.7469,1.0000,8.0426,1
242.8599,-11.9791,1.0000,7.9732,1
242.8799,-11.8958,1.0000,7.9404,1
242.8999,-11.8792,1.0000,7.9019,1
242.9199,-11.8758,1.0000,7.8607,1
242.9399,-11.8752,1.0000,7.8176,1
242.9599,-11.8750,1.0000,7.7731,1
242.9799,-11.8750,1.0000,7.7274,1
242.9999,-11.7941,1.0000,7.7474,1
243.0199,-11.6544,1.0000,7.8067,1
243.0399,-11.4719,1.0000,7.8878,1
243.0599,-11.2575,1.0000,7.9781,1
243.0799,-11.2951,1.0000,7.9978,1
243.0999,-11.3531,1.0000,7.9238,1
243.1199,-11.4498,1.0000,7.7962,1
243.1399,-11.5726,1.0000,7.6313,1
243.1599,-11.7124,1.0000,7.4403,1
243.1799,-11.8633,1.0000,7.2310,1
243.1999,-11.8690,1.0000,7.0819,1
243.2199,-11.7771,1.0000,6.9699,1
243.2399,-11.8125,1.0000,6.9880,1
243.2599,-11.8196,1.0000,6.9917,1
243.2799,-11.8211,1.0000,6.9921,1
243.2999,-11.8214,1.0000,6.9924,1
243.3199,-11.8214,1.0000,6.9925,1
243.3399,-11.8213,1.0000,6.9928,1
243.3599,-11.8189,0.9997,6.9975,1
243.3799,-11.8102,0.9989,7.0145,1
243.3999,-11.8137,0.9985,7.0077,1
243.4199,-11.8264,0.9973,6.9827,1
243.4399,-11.8452,0.9955,6.9461,1
243.4599,-11.8672,0.9935,6.9031,1
243.4799,-11.8734,0.9937,6.9031,1
243.4999,-11.8747,0.9995,6.8952,1
243.5199,-11.8749,0.9995,6.8937,1
243.5399,-11.8750,0.9995,6.8924,1
243.5599,-11.8750,0.9995,6.8914,1
243.5799,-11.8750,0.9995,6.8907,1
243.5999,-11.8750,0.9995,6.8902,1
243.6199,-11.8750,0.9995,6.8898,1
243.6399,-11.8750,0.9996,6.8894,1
243.6599,-11.8750,0.9999,6.8895,1
243.6799,-11.8750,1.0000,6.8990,1
243.6999,-11.8750,1.0000,6.8971,1
243.7199,-11.8750,1.0000,6.8955,1
243.7399,-11.8750,1.0000,6.8942,1
243.7599,-11.8750,1.0000,6.8931,1
243.7799,-11.8750,1.0000,6.8922,1
243.7999,-11.8750,1.0000,6.8914,1
243.8199,-11.8750,1.0000,6.8908,1
243.8399,-11.8750,1.0000,6.8903,1
243.8599,-11.8750,1.0000,6.8899,1
243.8799,-11.8750,1.0000,6.8895,1
243.8999,-11.8389,0.9973,6.9586,1
243.9199,-11.7810,0.9971,7.0715,1
243.9399,-11.6999,0.9994,7.2301,1
243.9599,-11.6029,0.9999,7.4259,1
243.9799,-11.4978,1.0000,7.6480,1
243.9999,-11.5136,1.0000,7.8409,1
244.0199,-11.6128,1.0000,8.0111,1
244.0399,-11.7700,1.0000,8.1631,1
244.0599,-11.9680,1.0000,8.2997,1
244.0799,-11.8936,1.0000,8.4231,1
244.0999,-11.8787,1.0000,8.5345,1
244.1199,-11.8757,1.0000,8.6372,1
244.1399,-11.8752,1.0000,8.7334,1
244.1599,-11.8750,1.0000,8.8248,1
244.1799,-11.8750,1.0000,8.9124,1
244.1999,-11.8750,1.0000,9.0075,1
244.2199,-11.8750,1.0000,9.1031,1
244.2399,-11.8750,1.0000,9.1944,1
244.2599,-11.8750,1.0000,9.2779,1
244.2799,-11.8750,1.0000,9.3512,1
244.2999,-11.8750,1.0000,9.3508,1
244.3199,-11.8750,1.0000,9.2992,1
244.3399,-11.8750,1.0000,9.2110,1
244.3599,-11.8750,1.0000,9.0961,1
244.3799,-11.8750,1.0000,8.9615,1
244.3999,-11.8750,1.0000,8.9547,1
244.4199,-11.8750,1.0000,9.0317,1
244.4399,-11.8750,1.0000,9.1682,1
244.4599,-11.8750,1.0000,9.3472,1
244.4799,-11.8750,1.0000,9.5570,1
244.4999,-11.8750,1.0000,9.7923,1
244.5199,-11.8750,1.0000,10.0436,1
244.5399,-11.8750,1.0000,10.3043,1
244.5599,-11.8750,1.0000,10.5696,1
244.5799,-11.8750,1.0000,10.8359,1
244.5999,-11.8284,1.0000,10.9309,1
244.6199,-11.7498,1.0000,10.9117,1
244.6399,-11.6471,1.0000,10.8160,1
244.6599,-11.5265,1.0000,10.6689,1
244.6799,-11.3920,1.0000,10.4875,1
244.6999,-11.3538,1.0000,10.4475,1
244.7199,-11.3795,1.0000,10.5004,1
244.7399,-11.4497,1.0000,10.6167,1
244.7599,-11.5509,1.0000,10.7761,1
244.7799,-11.6740,1.0000,10.9647,1
244.7999,-11.6809,1.0000,10.9131,1
244.8199,-11.7158,1.0000,10.8899,1
244.8399,-11.7920,1.0000,10.8733,1
244.8599,-11.9154,1.0000,10.8662,1
244.8799,-11.8831,1.0000,10.8744,1
244.8999,-11.8766,1.0000,10.8787,1
244.9199,-11.8753,1.0000,10.8764,1
244.9399,-11.8751,1.0000,10.8763,1
244.9599,-11.8731,1.0000,10.8788,1
244.9799,-11.8746,1.0000,10.8890,1
244.9999,-11.8749,1.0000,10.8891,1
245.0199,-11.8750,1.0000,10.8744,1
245.0399,-11.8750,1.0000,10.8672,1
245.0599,-11.8750,1.0000,10.8732,1
245.0799,-11.8750,1.0000,10.8759,1
245.0999,-11.8750,1.0000,10.8194,1
245.1199,-11.8750,1.0000,10.7275,1
245.1399,-11.8750,1.0000,10.6118,1
245.1599,-11.8750,1.0000,10.4806,1
245.1799,-11.8750,1.0000,10.5897,1
245.1999,-11.8750,1.0000,10.6679,1
245.2199,-11.8750,1.0000,10.6363,1
245.2399,-11.8750,1.0000,10.6193,1
245.2599,-11.8750,1.0000,10.6039,1
245.2799,-11.8750,1.0000,10.5814,1
245.2999,-11.8750,1.0000,10.5853,1
245.3199,-11.8750,1.0000,10.5890,1
245.3399,-11.8750,1.0000,10.5923,1
245.3599,-11.8750,1.0000,10.5953,1
245.3799,-11.8750,1.0000,10.5981,1
245.3999,-11.8550,1.0000,10.6918,1
245.4199,-11.8121,1.0000,10.8472,1
245.4399,-11.7448,1.0000,11.0416,1
245.4599,-11.6522,1.0000,11.2588,1
245.4799,-11.5344,1.0000,11.4865,1
245.4999,-11.3574,1.0000,11.6382,1
245.5199,-11.1401,1.0000,11.7378,1
245.5399,-10.8954,1.0000,11.8019,1
245.5599,-10.8285,1.0000,11.8067,1
245.5799,-10.7663,1.0000,11.8057,1
245.5999,-10.6811,1.0000,11.7499,1
245.6199,-10.5768,1.0000,11.6536,1
245.6399,-10.4565,1.0000,11.5324,1
245.6599,-10.3220,1.0000,11.3954,1
245.6799,-10.1758,1.0000,11.2632,1
245.6999,-10.1360,1.0000,11.2519,1
245.7199,-10.1656,1.0000,11.3212,1
245.7399,-10.2418,1.0000,11.4463,1
245.7599,-10.3493,1.0000,11.6104,1
245.7799,-10.4777,1.0000,11.8014,1
245.7999,-10.4687,1.0000,11.9176,1
245.8199,-10.3684,1.0000,11.8835,1
245.8399,-10.2042,1.0000,11.8753,1
245.8599,-9.9960,1.0000,11.8636,1
245.8799,-9.7576,1.0000,11.8517,1
245.8999,-9.5981,1.0000,11.9403,1
245.9199,-9.4984,1.0000,11.8881,1
245.9399,-9.4443,1.0000,11.8776,1
245.9599,-9.4257,1.0000,11.8755,1
245.9799,-9.3698,1.0000,11.8751,1
245.9999,-9.3081,1.0000,11.8750,1
246.0199,-9.2339,1.0000,11.8750,1
246.0399,-9.1480,1.0000,11.8750,1
246.0599,-9.0531,1.0000,11.8750,1
246.0799,-8.9511,1.0000,11.8750,1
246.0999,-8.9342,1.0000,11.8750,1
246.1199,-8.9429,1.0000,11.8750,1
246.1399,-8.9759,1.0000,11.8750,1
246.1599,-9.0313,1.0000,11.8750,1
246.1799,-9.1053,1.0000,11.8750,1
246.1999,-9.1247,1.0000,11.8750,1
246.2199,-9.1229,1.0000,11.8750,1
246.2399,-9.0917,1.0000,11.8750,1
246.2599,-9.0216,1.0000,11.8750,1
246.2799,-8.9196,1.0000,11.8750,1
246.2999,-8.8326,1.0000,11.8750,1
246.3199,-8.7581,1.0000,11.8750,1
246.3399,-8.6944,1.0000,11.8750,1
246.3599,-8.6403,1.0000,11.8750,1
246.3799,-8.5952,1.0000,11.8750,1
246.3999,-8.4743,1.0000,11.8422,1
246.4199,-8.3018,1.0000,11.7858,1
246.4399,-8.0944,1.0000,11.7123,1
246.4599,-7.8635,1.0000,11.6258,1
246.4799,-7.6169,1.0000,11.5294,1
246.4999,-7.4783,1.0000,11.5566,1
246.5199,-7.4163,1.0000,11.6659,1
246.5399,-7.4092,1.0000,11.8300,1
246.5599,-7.4428,1.0000,12.0303,1
246.5799,-7.5063,1.0000,11.9061,1
246.5999,-7.5648,1.0000,11.8114,1
246.6199,-7.6229,1.0000,11.6524,1
246.6399,-7.6834,1.0000,11.4499,1
246.6599,-7.7483,1.0000,11.2182,1
246.6799,-7.8188,1.0000,10.9671,1
246.6999,-7.9221,1.0000,10.8764,1
246.7199,-8.0472,1.0000,10.8938,1
246.7399,-8.1874,1.0000,10.9848,1
246.7599,-8.3380,1.0000,11.1259,1
246.7799,-8.4958,1.0000,11.3015,1
246.7999,-8.6267,1.0000,11.3267,1
246.8199,-8.7372,1.0000,11.2499,1
246.8399,-8.8320,1.0000,11.1033,1
246.8599,-8.9138,1.0000,10.9085,1
246.8799,-8.9845,1.0000,10.6803,1
246.8999,-8.9749,1.0000,10.4472,1
246.9199,-8.9082,1.0000,10.2126,1
246.9399,-8.8004,1.0000,9.9787,1
246.9599,-8.6623,1.0000,9.7472,1
246.9799,-8.5013,1.0000,9.5193,1
246.9999,-8.3062,1.0000,9.3181,1
247.0199,-8.0856,1.0000,9.1396,1
247.0399,-7.8456,1.0000,8.9809,1
247.0599,-7.5906,1.0000,8.8405,1
247.0799,-7.3239,1.0000,8.7172,1
247.0999,-7.0974,1.0000,8.7192,1
247.1199,-6.9011,1.0000,8.8077,1
247.1399,-6.7281,1.0000,8.9563,1
247.1599,-6.5736,1.0000,9.1471,1
247.1799,-6.4347,1.0000,9.3679,1
247.1999,-6.2515,1.0000,9.5578,1
247.2199,-6.0393,1.0000,9.7289,1
247.2399,-5.8081,1.0000,9.8892,1
247.2599,-5.5652,1.0000,10.0443,1
247.2799,-5.3152,1.0000,10.1979,1
247.2999,-5.0918,1.0000,10.2214,1
247.3199,-4.8825,1.0000,10.1594,1
247.3399,-4.6789,1.0000,10.0421,1
247.3599,-4.4754,1.0000,9.8902,1
247.3799,-4.2686,1.0000,9.7180,1
247.3999,-4.1992,1.0000,9.5354,1
247.4199,-4.2221,1.0000,9.3445,1
247.4399,-4.3066,1.0000,9.1467,1
247.4599,-4.4318,1.0000,8.9429,1
247.4799,-4.5836,1.0000,8.7338,1
247.4999,-4.7781,1.0000,8.5580,1
247.5199,-5.0018,1.0000,8.4055,1
247.5399,-5.2457,1.0000,8.2696,1
247.5599,-5.5036,1.0000,8.1455,1
247.5799,-5.7713,1.0000,8.0301,1
247.5999,-5.9881,1.0000,7.8608,1
247.6199,-6.1689,1.0000,7.6544,1
247.6399,-6.3238,1.0000,7.4221,1
247.6599,-6.4597,1.0000,7.1717,1
247.6799,-6.5813,1.0000,6.9085,1
247.6999,-6.7224,1.0000,6.6516,1
247.7199,-6.8746,1.0000,6.3973,1
247.7399,-7.0322,1.0000,6.1433,1
247.7599,-7.1912,1.0000,5.8881,1
247.7799,-7.3491,1.0000,5.6306,1
247.7999,-7.4422,1.0000,5.3593,1
247.8199,-7.4952,1.0000,5.0780,1
247.8399,-7.5249,1.0000,4.7895,1
247.8599,-7.5428,1.0000,4.4959,1
247.8799,-7.5566,1.0000,4.1988,1
247.8999,-7.4706,1.0000,3.9789,1
247.9199,-7.3165,1.0000,3.8139,1
247.9399,-7.1156,1.0000,3.6886,1
247.9599,-6.8826,1.0000,3.5927,1
247.9799,-6.6273,1.0000,3.5192,1
247.9999,-6.5496,1.0000,3.4925,1
248.0199,-6.5890,1.0000,3.4978,1
248.0399,-6.7086,1.0000,3.5259,1
248.0599,-6.8829,1.0000,3.5706,1
248.0799,-7.0944,1.0000,3.6277,1
248.0999,-7.1421,1.0000,3.6849,1
248.1199,-7.0801,1.0000,3.7404,1
248.1399,-6.9431,1.0000,3.7934,1
248.1599,-6.7542,1.0000,3.8430,1
248.1799,-6.5297,1.0000,3.8883,1
248.1999,-6.4628,1.0000,3.8709,1
248.2199,-6.4993,1.0000,3.8100,1
248.2399,-6.6050,1.0000,3.7166,1
248.2599,-6.7567,1.0000,3.5987,1
248.2799,-6.9385,1.0000,3.4621,1
248.2999,-7.0276,1.0000,3.4606,1
248.3199,-7.0560,1.0000,3.5500,1
248.3399,-7.0450,1.0000,3.7021,1
248.3599,-7.0086,1.0000,3.8977,1
248.3799,-6.9562,1.0000,4.1236,1
248.3999,-6.8314,1.0000,4.3152,1
248.4199,-6.6583,1.0000,4.4857,1
248.4399,-6.4533,1.0000,4.6442,1
248.4599,-6.2276,1.0000,4.7967,1
248.4799,-5.9887,1.0000,4.9472,1
248.4999,-5.7292,1.0000,5.0547,1
248.5199,-5.4557,1.0000,5.1363,1
248.5399,-5.1730,1.0000,5.2033,1
248.5599,-4.8845,1.0000,5.2637,1
248.5799,-4.5925,1.0000,5.3227,1
248.5999,-4.4201,1.0000,5.2693,1
248.6199,-4.3307,1.0000,5.1405,1
248.6399,-4.2992,1.0000,4.9610,1
248.6599,-4.3089,1.0000,4.7473,1
248.6799,-4.3483,1.0000,4.5108,1
248.6999,-4.3072,1.0000,4.4201,1
248.7199,-4.2084,1.0000,4.4233,1
248.7399,-4.0662,1.0000,4.4858,1
248.7599,-3.8907,1.0000,4.5842,1
248.7799,-3.6894,1.0000,4.7027,1
248.7999,-3.5605,1.0000,4.8798,1
248.8199,-3.4874,1.0000,5.0960,1
248.8399,-3.4588,1.0000,5.3377,1
248.8599,-3.4666,1.0000,5.5953,1
248.8799,-3.5057,1.0000,5.8616,1
248.8999,-3.4854,1.0000,5.9564,1
248.9199,-3.4287,1.0000,5.9351,1
248.9399,-3.3494,1.0000,5.8337,1
248.9599,-3.2572,1.0000,5.6762,1
248.9799,-3.1591,1.0000,5.4790,1
248.9999,-3.0387,1.0000,5.4257,1
249.0199,-2.9025,1.0000,5.4690,1
249.0399,-2.7547,1.0000,5.5776,1
249.0599,-2.5982,1.0000,5.7303,1
249.0799,-2.4350,1.0000,5.9128,1
249.0999,-2.2973,1.0000,5.9436,1
249.1199,-2.1816,1.0000,5.8707,1
249.1399,-2.0849,1.0000,5.7264,1
249.1599,-2.0057,1.0000,5.5325,1
249.1799,-1.9430,1.0000,5.3042,1
249.1999,-1.8091,1.0000,5.1161,1
249.2199,-1.6282,1.0000,4.9518,1
249.2399,-1.4165,1.0000,4.8002,1
249.2599,-1.1856,1.0000,4.6538,1
249.2799,-0.9430,1.0000,4.5077,1
249.2999,-0.6853,1.0000,4.3788,1
249.3199,-0.4163,1.0000,4.2649,1
249.3399,-0.1385,1.0000,4.1650,1
249.3599,0.1459,1.0000,4.0780,1
249.3799,0.4356,1.0000,4.0036,1
249.3999,0.6397,1.0000,3.8561,1
249.4199,0.7866,1.0000,3.6591,1
249.4399,0.8956,1.0000,3.4285,1
249.4599,0.9800,1.0000,3.1751,1
249.4799,1.0487,1.0000,2.9061,1
249.4999,0.9994,1.0000,2.7100,1
249.5199,0.8699,1.0000,2.5643,1
249.5399,0.6858,1.0000,2.4535,1
249.5599,0.4643,1.0000,2.3673,1
249.5799,0.2171,1.0000,2.2986,1
249.5999,0.1296,1.0000,2.1974,1
249.6199,0.1481,1.0000,2.0721,1
249.6399,0.2369,1.0000,1.9279,1
249.6599,0.3717,1.0000,1.7682,1
249.6799,0.5364,1.0000,1.5957,1
249.6999,0.5528,1.0000,1.4613,1
249.7199,0.4688,1.0000,1.3545,1
249.7399,0.3163,1.0000,1.2678,1
249.7599,0.1167,1.0000,1.1965,1
249.7799,-0.1154,1.0000,1.1373,1
249.7999,-0.2095,1.0000,1.0238,1
249.8199,-0.2133,1.0000,0.8715,1
249.8399,-0.1587,1.0000,0.6901,1
249.8599,-0.0672,1.0000,0.4866,1
249.8799,0.0032,1.0000,0.3974,1
249.8999,-0.0108,1.0000,0.2815,1
249.9199,-0.0954,1.0000,0.1556,1
249.9399,-0.2390,1.0000,0.0258,1
249.9599,-0.4277,1.0000,-0.0954,1
249.9799,-0.6506,1.0000,-0.1993,1
249.9999,-0.8993,1.0000,-0.2723,1
250.0199,-1.1657,1.0000,-0.3209,1
250.0399,-1.4440,1.0000,-0.3496,1
250.0599,-1.7303,1.0000,-0.3612,1
250.0799,-2.0217,1.0000,-0.3579,1
250.0999,-2.1896,1.0000,-0.2634,1
250.1199,-2.2704,1.0000,-0.1085,1
250.1399,-2.2890,1.0000,0.0864,1
250.1599,-2.2622,1.0000,0.3073,1
250.1799,-2.2014,1.0000,0.5447,1
250.1999,-2.2300,1.0000,0.6378,1
250.2199,-2.3198,1.0000,0.6358,1
250.2399,-2.4534,1.0000,0.5712,1
250.2599,-2.6186,1.0000,0.4657,1
250.2799,-2.8070,1.0000,0.3340,1
250.2999,-2.9101,1.0000,0.3385,1
250.3199,-2.9539,1.0000,0.4341,1
250.3399,-2.9561,1.0000,0.5913,1
250.3599,-2.9281,1.0000,0.7902,1
250.3799,-2.8775,1.0000,1.0170,1
250.3999,-2.7535,1.0000,1.2083,1
250.4199,-2.5799,1.0000,1.3760,1
250.4399,-2.3726,1.0000,1.5284,1
250.4599,-2.1425,1.0000,1.6710,1
250.4799,-1.8972,1.0000,1.8075,1
250.4999,-1.8163,1.0000,1.8519,1
250.5199,-1.8486,1.0000,1.8441,1
250.5399,-1.9621,1.0000,1.8105,1
250.5599,-2.1339,1.0000,1.7691,1
250.5799,-2.3471,1.0000,1.7326,1
250.5999,-2.5386,1.0000,1.6228,1
250.6199,-2.7176,1.0000,1.4644,1
250.6399,-2.8906,1.0000,1.2742,1
250.6599,-3.0615,1.0000,1.0636,1
250.6799,-3.2333,1.0000,0.8404,1
250.6999,-3.4468,1.0000,0.6780,1
250.7199,-3.6880,1.0000,0.5528,1
250.7399,-3.9475,1.0000,0.4487,1
250.7599,-4.2185,1.0000,0.3549,1
250.7799,-4.4964,1.0000,0.2640,1
250.7999,-4.7352,1.0000,0.1187,1
250.8199,-4.9454,1.0000,-0.0649,1
250.8399,-5.1344,1.0000,-0.2754,1
250.8599,-5.3070,1.0000,-0.5054,1
250.8799,-5.4666,1.0000,-0.7496,1
250.8999,-5.6571,1.0000,-0.9681,1
250.9199,-5.8707,1.0000,-1.1660,1
250.9399,-6.1018,1.0000,-1.3465,1
250.9599,-6.3465,1.0000,-1.5120,1
250.9799,-6.6021,1.0000,-1.6638,1
250.9999,-6.8711,1.0000,-1.7878,1
251.0199,-7.1504,1.0000,-1.8870,1
251.0399,-7.4373,1.0000,-1.9635,1
251.0599,-7.7298,1.0000,-2.0188,1
251.0799,-8.0261,1.0000,-2.0538,1
251.0999,-8.2368,1.0000,-2.1742,1
251.1199,-8.3962,1.0000,-2.3517,1
251.1399,-8.5402,1.0000,-2.4643,1
251.1599,-8.7024,1.0000,-2.5899,1
251.1799,-8.8789,1.0000,-2.7197,1
251.1999,-8.9251,1.0000,-2.7426,1
251.2199,-8.8879,1.0000,-2.6918,1
251.2399,-8.7966,1.0000,-2.5876,1
