time,x,y,z,isActive
1112.1600,8.8923,1.0000,2.3793,1
1112.1800,8.8923,1.0000,2.3793,1
1112.2000,8.8923,1.0000,2.3793,1
1112.2200,8.8923,1.0000,2.3793,1
1112.2400,8.8923,1.0000,2.3793,1
1112.2600,8.8923,1.0000,2.3793,1
1112.2800,8.8923,1.0000,2.3793,1
1112.3000,8.8923,1.0000,2.3793,1
1112.3200,8.8923,1.0000,2.3793,1
1112.3400,8.8923,1.0000,2.3793,1
1112.3600,8.8923,1.0000,2.3793,1
1112.3800,8.8923,1.0000,2.3793,1
1112.4000,8.8923,1.0000,2.3793,1
1112.4200,8.8923,1.0000,2.3793,1
1112.4400,8.8923,1.0000,2.3793,1
1112.4600,8.8923,1.0000,2.3793,1
1112.4800,8.8923,1.0000,2.3793,1
1112.5000,8.8923,1.0000,2.3793,1
1112.5200,8.8923,1.0000,2.3793,1
1112.5400,8.8923,1.0000,2.3793,1
1112.5600,8.8923,1.0000,2.3793,1
1112.5800,8.8923,1.0000,2.3793,1
1112.6000,8.8923,1.0000,2.3793,1
1112.6200,8.8923,1.0000,2.3793,1
1112.6400,8.8923,1.0000,2.3793,1
1112.6600,8.8923,1.0000,2.3793,1
1112.6800,8.8923,1.0000,2.3793,1
1112.7000,8.8923,1.0000,2.3793,1
1112.7200,8.8923,1.0000,2.3793,1
1112.7400,8.8923,1.0000,2.3793,1
1112.7600,8.8923,1.0000,2.3793,1
1112.7800,8.8923,1.0000,2.3793,1
1112.8000,8.8923,1.0000,2.3793,1
1112.8200,8.8923,1.0000,2.3793,1
1112.8400,8.8923,1.0000,2.3793,1
1112.8600,8.8923,1.0000,2.3793,1
1112.8800,8.8923,1.0000,2.3793,1
1112.9000,8.8923,1.0000,2.3793,1
1112.9200,8.8923,1.0000,2.3793,1
1112.9400,8.8923,1.0000,2.3793,1
1112.9600,8.8923,1.0000,2.3793,1
1112.9800,8.8923,1.0000,2.3793,1
1113.0000,8.8923,1.0000,2.3793,1
1113.0200,8.8923,1.0000,2.3793,1
1113.0400,8.8923,1.0000,2.3793,1
1113.0600,8.8923,1.0000,2.3793,1
1113.0800,8.8923,1.0000,2.3793,1
1113.1000,8.8923,1.0000,2.3793,1
1113.1200,8.8923,1.0000,2.3793,1
1113.1400,8.8923,1.0000,2.3793,1
1113.1600,8.8923,1.0000,2.3793,1
1113.1800,8.8923,1.0000,2.3793,1
1113.2000,8.8923,1.0000,2.3793,1
1113.2200,8.8923,1.0000,2.3793,1
1113.2400,8.8923,1.0000,2.3793,1
1113.2600,8.8923,1.0000,2.3793,1
1113.2800,8.8923,1.0000,2.3793,1
1113.3000,8.8923,1.0000,2.3793,1
1113.3200,8.8923,1.0000,2.3793,1
1113.3400,8.8923,1.0000,2.3793,1
1113.3600,8.8923,1.0000,2.3793,1
1113.3800,8.8923,1.0000,2.3793,1
1113.4000,8.8923,1.0000,2.3793,1
1113.4200,8.8923,1.0000,2.3793,1
1113.4400,8.8923,1.0000,2.3793,1
1113.4600,8.8923,1.0000,2.3793,1
1113.4800,8.8923,1.0000,2.3793,1
1113.5000,8.8923,1.0000,2.3793,1
1113.5200,8.8923,1.0000,2.3793,1
1113.5400,8.8923,1.0000,2.3793,1
1113.5600,8.8923,1.0000,2.3793,1
1113.5800,8.8923,1.0000,2.3793,1
1113.6000,8.8923,1.0000,2.3793,1
1113.6200,8.8923,1.0000,2.3793,1
1113.6400,8.8923,1.0000,2.3793,1
1113.6600,8.8923,1.0000,2.3793,1
1113.6800,8.8923,1.0000,2.3793,1
1113.7000,8.8923,1.0000,2.3793,1
1113.7200,8.8923,1.0000,2.3793,1
1113.7400,8.8923,1.0000,2.3793,1
1113.7600,8.8923,1.0000,2.3793,1
1113.7800,8.8923,1.0000,2.3793,1
1113.8000,8.8923,1.0000,2.3793,1
1113.8200,8.8923,1.0000,2.3793,1
1113.8400,8.8923,1.0000,2.3793,1
1113.8600,8.8923,1.0000,2.3793,1
1113.8800,8.8923,1.0000,2.3793,1
1113.9000,8.8923,1.0000,2.3793,1
1113.9200,8.8923,1.0000,2.3793,1
1113.9400,8.8923,1.0000,2.3793,1
1113.9600,8.8923,1.0000,2.3793,1
1113.9800,8.8923,1.0000,2.3793,1
1114.0000,8.8923,1.0000,2.3793,1
1114.0200,8.8923,1.0000,2.3793,1
1114.0400,8.8923,1.0000,2.3793,1
1114.0600,8.8923,1.0000,2.3793,1
1114.0800,8.8923,1.0000,2.3793,1
1114.1000,8.8923,1.0000,2.3793,1
1114.1200,8.8923,1.0000,2.3793,1
1114.1400,8.8923,1.0000,2.3793,1
1114.1600,8.8923,1.0000,2.3793,1
1114.1800,8.8923,1.0000,2.3793,1
1114.2000,8.8923,1.0000,2.3793,1
1114.2200,8.8923,1.0000,2.3793,1
1114.2400,8.8923,1.0000,2.3793,1
1114.2600,8.8923,1.0000,2.3793,1
1114.2800,8.8923,1.0000,2.3793,1
1114.3000,8.8923,1.0000,2.3793,1
1114.3200,8.8923,1.0000,2.3793,1
1114.3400,8.8923,1.0000,2.3793,1
1114.3600,8.8923,1.0000,2.3793,1
1114.3800,8.8923,1.0000,2.3793,1
1114.4000,8.8923,1.0000,2.3793,1
1114.4200,8.8923,1.0000,2.3793,1
1114.4400,8.8923,1.0000,2.3793,1
1114.4600,8.8923,1.0000,2.3793,1
1114.4800,8.8923,1.0000,2.3793,1
1114.5000,8.8923,1.0000,2.3793,1
1114.5200,8.8923,1.0000,2.3793,1
1114.5400,8.8923,1.0000,2.3793,1
1114.5600,8.8923,1.0000,2.3793,1
1114.5800,8.8923,1.0000,2.3793,1
1114.6000,8.8923,1.0000,2.3793,1
1114.6200,8.8923,1.0000,2.3793,1
1114.6400,8.8923,1.0000,2.3793,1
1114.6600,8.8923,1.0000,2.3793,1
1114.6800,8.8923,1.0000,2.3793,1
1114.7000,8.8923,1.0000,2.3793,1
1114.7200,8.8923,1.0000,2.3793,1
1114.7400,8.8923,1.0000,2.3793,1
1114.7600,8.8923,1.0000,2.3793,1
1114.7800,8.8923,1.0000,2.3793,1
1114.8000,8.8923,1.0000,2.3793,1
1114.8200,8.8923,1.0000,2.3793,1
1114.8400,8.8923,1.0000,2.3793,1
1114.8600,8.8923,1.0000,2.3793,1
1114.8800,8.8923,1.0000,2.3793,1
1114.9000,8.8923,1.0000,2.3793,1
1114.9200,8.8923,1.0000,2.3793,1
1114.9400,8.8923,1.0000,2.3793,1
1114.9600,8.8923,1.0000,2.3793,1
1114.9800,8.8923,1.0000,2.3793,1
1115.0000,8.8923,1.0000,2.3793,1
1115.0200,8.8923,1.0000,2.3793,1
1115.0400,8.8923,1.0000,2.3793,1
1115.0600,8.8923,1.0000,2.3793,1
1115.0800,8.8923,1.0000,2.3793,1
1115.1000,8.8923,1.0000,2.3793,1
1115.1200,8.8923,1.0000,2.3793,1
1115.1400,8.8923,1.0000,2.3793,1
1115.1600,8.8923,1.0000,2.3793,1
1115.1800,8.8923,1.0000,2.3793,1
1115.2000,8.8923,1.0000,2.3793,1
1115.2200,8.8923,1.0000,2.3793,1
1115.2400,8.8923,1.0000,2.3793,1
1115.2600,8.8923,1.0000,2.3793,1
1115.2800,8.8923,1.0000,2.3793,1
1115.3000,8.8923,1.0000,2.3793,1
1115.3200,8.8923,1.0000,2.3793,1
1115.3400,8.8923,1.0000,2.3793,1
1115.3600,8.8923,1.0000,2.3793,1
1115.3800,8.8923,1.0000,2.3793,1
1115.4000,8.8923,1.0000,2.3793,1
1115.4200,8.8923,1.0000,2.3793,1
1115.4400,8.8923,1.0000,2.3793,1
1115.4600,8.8923,1.0000,2.3793,1
1115.4800,8.8923,1.0000,2.3793,1
1115.5000,8.8923,1.0000,2.3793,1
1115.5200,8.8923,1.0000,2.3793,1
1115.5400,8.8923,1.0000,2.3793,1
1115.5600,8.8923,1.0000,2.3793,1
1115.5800,8.8923,1.0000,2.3793,1
1115.6000,8.8923,1.0000,2.3793,1
1115.6200,8.8923,1.0000,2.3793,1
1115.6400,8.8923,1.0000,2.3793,1
1115.6600,8.8923,1.0000,2.3793,1
1115.6800,8.8923,1.0000,2.3793,1
1115.7000,8.8923,1.0000,2.3793,1
1115.7200,8.8923,1.0000,2.3793,1
1115.7400,8.8923,1.0000,2.3793,1
1115.7600,8.8923,1.0000,2.3793,1
1115.7800,8.8923,1.0000,2.3793,1
1115.8000,8.8923,1.0000,2.3793,1
1115.8200,8.8923,1.0000,2.3793,1
1115.8400,8.8923,1.0000,2.3793,1
1115.8600,8.8923,1.0000,2.3793,1
1115.8800,8.8923,1.0000,2.3793,1
1115.9000,8.8923,1.0000,2.3793,1
1115.9200,8.8923,1.0000,2.3793,1
1115.9400,8.8923,1.0000,2.3793,1
1115.9600,8.8923,1.0000,2.3793,1
1115.9800,8.8923,1.0000,2.3793,1
1116.0000,8.8923,1.0000,2.3793,1
1116.0200,8.8923,1.0000,2.3793,1
1116.0400,8.8923,1.0000,2.3793,1
1116.0600,8.8923,1.0000,2.3793,1
1116.0800,8.8923,1.0000,2.3793,1
1116.1000,8.8923,1.0000,2.3793,1
1116.1200,8.8923,1.0000,2.3793,1
1116.1400,8.8923,1.0000,2.3793,1
1116.1600,8.8923,1.0000,2.3793,1
1116.1800,8.8923,1.0000,2.3793,1
1116.2000,8.8923,1.0000,2.3793,1
1116.2200,8.8923,1.0000,2.3793,1
1116.2400,8.8923,1.0000,2.3793,1
1116.2600,8.8923,1.0000,2.3793,1
1116.2800,8.8923,1.0000,2.3793,1
1116.3000,8.8923,1.0000,2.3793,1
1116.3200,8.8923,1.0000,2.3793,1
1116.3400,8.8923,1.0000,2.3793,1
1116.3600,8.8923,1.0000,2.3793,1
1116.3800,8.8923,1.0000,2.3793,1
1116.4000,8.8923,1.0000,2.3793,1
1116.4200,8.8923,1.0000,2.3793,1
1116.4400,8.8923,1.0000,2.3793,1
1116.4600,8.8923,1.0000,2.3793,1
1116.4800,8.8923,1.0000,2.3793,1
1116.5000,8.8923,1.0000,2.3793,1
1116.5200,8.8923,1.0000,2.3793,1
1116.5400,8.8923,1.0000,2.3793,1
1116.5600,8.8923,1.0000,2.3793,1
1116.5800,8.8923,1.0000,2.3793,1
1116.6000,8.8923,1.0000,2.3793,1
1116.6200,8.8923,1.0000,2.3793,1
1116.6400,8.8923,1.0000,2.3793,1
1116.6600,8.8923,1.0000,2.3793,1
1116.6800,8.8923,1.0000,2.3793,1
1116.7000,8.8923,1.0000,2.3793,1
1116.7200,8.8923,1.0000,2.3793,1
1116.7400,8.8923,1.0000,2.3793,1
1116.7600,8.8923,1.0000,2.3793,1
1116.7800,8.8923,1.0000,2.3793,1
1116.8000,8.8923,1.0000,2.3793,1
1116.8200,8.8923,1.0000,2.3793,1
1116.8400,8.8923,1.0000,2.3793,1
1116.8600,8.8923,1.0000,2.3793,1
1116.8800,8.8923,1.0000,2.3793,1
1116.9000,8.8923,1.0000,2.3793,1
1116.9200,8.8923,1.0000,2.3793,1
1116.9400,8.8923,1.0000,2.3793,1
1116.9600,8.8923,1.0000,2.3793,1
1116.9800,8.8923,1.0000,2.3793,1
1117.0000,8.8923,1.0000,2.3793,1
1117.0200,8.8923,1.0000,2.3793,1
1117.0400,8.8923,1.0000,2.3793,1
1117.0600,8.8923,1.0000,2.3793,1
1117.0800,8.8923,1.0000,2.3793,1
1117.1000,8.8923,1.0000,2.3793,1
1117.1200,8.8923,1.0000,2.3793,1
1117.1400,8.8923,1.0000,2.3793,1
1117.1600,8.8923,1.0000,2.3793,1
1117.1800,8.8923,1.0000,2.3793,1
1117.2000,8.8923,1.0000,2.3793,1
1117.2200,8.8923,1.0000,2.3793,1
1117.2400,8.8923,1.0000,2.3793,1
1117.2600,8.8923,1.0000,2.3793,1
1117.2800,8.8923,1.0000,2.3793,1
1117.3000,8.8923,1.0000,2.3793,1
1117.3200,8.8923,1.0000,2.3793,1
1117.3400,8.8923,1.0000,2.3793,1
1117.3600,8.8923,1.0000,2.3793,1
1117.3800,8.8923,1.0000,2.3793,1
1117.4000,8.8923,1.0000,2.3793,1
1117.4200,8.8923,1.0000,2.3793,1
1117.4400,8.8923,1.0000,2.3793,1
1117.4600,8.8923,1.0000,2.3793,1
1117.4800,8.8923,1.0000,2.3793,1
1117.5000,8.8923,1.0000,2.3793,1
1117.5200,8.8923,1.0000,2.3793,1
1117.5400,8.8923,1.0000,2.3793,1
1117.5600,8.8923,1.0000,2.3793,1
1117.5800,8.8923,1.0000,2.3793,1
1117.6000,8.8923,1.0000,2.3793,1
1117.6200,8.8923,1.0000,2.3793,1
1117.6400,8.8923,1.0000,2.3793,1
1117.6600,8.8923,1.0000,2.3793,1
1117.6800,8.8923,1.0000,2.3793,1
1117.7000,8.8923,1.0000,2.3793,1
1117.7200,8.8923,1.0000,2.3793,1
1117.7400,8.8923,1.0000,2.3793,1
1117.7600,8.8923,1.0000,2.3793,1
1117.7800,8.8923,1.0000,2.3793,1
1117.8000,8.8923,1.0000,2.3793,1
1117.8200,8.8923,1.0000,2.3793,1
1117.8400,8.8923,1.0000,2.3793,1
1117.8600,8.8923,1.0000,2.3793,1
1117.8800,8.8923,1.0000,2.3793,1
1117.9000,8.8923,1.0000,2.3793,1
1117.9200,8.8923,1.0000,2.3793,1
1117.9400,8.8923,1.0000,2.3793,1
1117.9600,8.8923,1.0000,2.3793,1
1117.9800,8.8923,1.0000,2.3793,1
1118.0000,8.8923,1.0000,2.3793,1
1118.0200,8.8923,1.0000,2.3793,1
1118.0400,8.8923,1.0000,2.3793,1
1118.0600,8.8923,1.0000,2.3793,1
1118.0800,8.8923,1.0000,2.3793,1
1118.1000,8.8923,1.0000,2.3793,1
1118.1200,8.8923,1.0000,2.3793,1
1118.1400,8.8923,1.0000,2.3793,1
1118.1600,8.8923,1.0000,2.3793,1
1118.1800,8.8923,1.0000,2.3793,1
1118.2000,8.8923,1.0000,2.3793,1
1118.2200,8.8923,1.0000,2.3793,1
1118.2400,8.8923,1.0000,2.3793,1
1118.2600,8.8923,1.0000,2.3793,1
1118.2800,8.8923,1.0000,2.3793,1
1118.3000,8.8923,1.0000,2.3793,1
1118.3200,8.8923,1.0000,2.3793,1
1118.3400,8.8923,1.0000,2.3793,1
1118.3600,8.8923,1.0000,2.3793,1
1118.3800,8.8923,1.0000,2.3793,1
1118.4000,8.8923,1.0000,2.3793,1
1118.4200,8.8923,1.0000,2.3793,1
1118.4400,8.8923,1.0000,2.3793,1
1118.4600,8.8923,1.0000,2.3793,1
1118.4800,8.8923,1.0000,2.3793,1
1118.5000,8.8923,1.0000,2.3793,1
1118.5200,8.8923,1.0000,2.3793,1
1118.5400,8.8923,1.0000,2.3793,1
1118.5600,8.8923,1.0000,2.3793,1
1118.5800,8.8923,1.0000,2.3793,1
1118.6000,8.8923,1.0000,2.3793,1
1118.6200,8.8923,1.0000,2.3793,1
1118.6400,8.8923,1.0000,2.3793,1
1118.6600,8.8923,1.0000,2.3793,1
1118.6800,8.8923,1.0000,2.3793,1
1118.7000,8.8923,1.0000,2.3793,1
1118.7200,8.8923,1.0000,2.3793,1
1118.7400,8.8923,1.0000,2.3793,1
1118.7600,8.8923,1.0000,2.3793,1
1118.7800,8.8923,1.0000,2.3793,1
1118.8000,8.8923,1.0000,2.3793,1
1118.8200,8.8923,1.0000,2.3793,1
1118.8400,8.8923,1.0000,2.3793,1
1118.8600,8.8923,1.0000,2.3793,1
1118.8800,8.8923,1.0000,2.3793,1
1118.9000,8.8923,1.0000,2.3793,1
1118.9200,8.8923,1.0000,2.3793,1
1118.9400,8.8923,1.0000,2.3793,1
1118.9600,8.8923,1.0000,2.3793,1
1118.9800,8.8923,1.0000,2.3793,1
1119.0000,8.8923,1.0000,2.3793,1
1119.0200,8.8923,1.0000,2.3793,1
1119.0400,8.8923,1.0000,2.3793,1
1119.0600,8.8923,1.0000,2.3793,1
1119.0800,8.8923,1.0000,2.3793,1
1119.1000,8.8923,1.0000,2.3793,1
1119.1200,8.8923,1.0000,2.3793,1
1119.1400,8.8923,1.0000,2.3793,1
1119.1600,8.8923,1.0000,2.3793,1
1119.1800,8.8923,1.0000,2.3793,1
1119.2000,8.8923,1.0000,2.3793,1
1119.2200,8.8923,1.0000,2.3793,1
1119.2400,8.8923,1.0000,2.3793,1
1119.2600,8.8923,1.0000,2.3793,1
1119.2800,8.8923,1.0000,2.3793,1
1119.3000,8.8923,1.0000,2.3793,1
1119.3200,8.8923,1.0000,2.3793,1
1119.3400,8.8923,1.0000,2.3793,1
1119.3600,8.8923,1.0000,2.3793,1
1119.3800,8.8923,1.0000,2.3793,1
1119.4000,8.8923,1.0000,2.3793,1
1119.4200,8.8923,1.0000,2.3793,1
1119.4400,8.8923,1.0000,2.3793,1
1119.4600,8.8923,1.0000,2.3793,1
1119.4800,8.8923,1.0000,2.3793,1
1119.5000,8.8923,1.0000,2.3793,1
1119.5200,8.8923,1.0000,2.3793,1
1119.5400,8.8923,1.0000,2.3793,1
1119.5600,8.8923,1.0000,2.3793,1
1119.5800,8.8923,1.0000,2.3793,1
1119.6000,8.8923,1.0000,2.3793,1
1119.6200,8.8923,1.0000,2.3793,1
1119.6400,8.8923,1.0000,2.3793,1
1119.6600,8.8923,1.0000,2.3793,1
1119.6800,8.8923,1.0000,2.3793,1
1119.7000,8.8923,1.0000,2.3793,1
1119.7200,8.8923,1.0000,2.3793,1
1119.7400,8.8923,1.0000,2.3793,1
1119.7600,8.8923,1.0000,2.3793,1
1119.7800,8.8923,1.0000,2.3793,1
1119.8000,8.8923,1.0000,2.3793,1
1119.8200,8.8923,1.0000,2.3793,1
1119.8400,8.8923,1.0000,2.3793,1
1119.8600,8.8923,1.0000,2.3793,1
1119.8800,8.8923,1.0000,2.3793,1
1119.9000,8.8923,1.0000,2.3793,1
1119.9200,8.8923,1.0000,2.3793,1
1119.9400,8.8923,1.0000,2.3793,1
1119.9600,8.8923,1.0000,2.3793,1
1119.9800,8.8923,1.0000,2.3793,1
1120.0000,8.8923,1.0000,2.3793,1
1120.0200,8.8923,1.0000,2.3793,1
1120.0400,8.8923,1.0000,2.3793,1
1120.0600,8.8923,1.0000,2.3793,1
1120.0800,8.8923,1.0000,2.3793,1
1120.1000,8.8923,1.0000,2.3793,1
1120.1200,8.8923,1.0000,2.3793,1
1120.1400,8.8923,1.0000,2.3793,1
1120.1600,8.8923,1.0000,2.3793,1
1120.1800,8.8923,1.0000,2.3793,1
1120.2000,8.8923,1.0000,2.3793,1
1120.2200,8.8923,1.0000,2.3793,1
1120.2400,8.8923,1.0000,2.3793,1
1120.2600,8.8923,1.0000,2.3793,1
1120.2800,8.8923,1.0000,2.3793,1
1120.3000,8.8923,1.0000,2.3793,1
1120.3200,8.8923,1.0000,2.3793,1
1120.3400,8.8923,1.0000,2.3793,1
1120.3600,8.8923,1.0000,2.3793,1
1120.3800,8.8923,1.0000,2.3793,1
1120.4000,8.8923,1.0000,2.3793,1
1120.4200,8.8923,1.0000,2.3793,1
1120.4400,8.8923,1.0000,2.3793,1
1120.4600,8.8923,1.0000,2.3793,1
1120.4800,8.8923,1.0000,2.3793,1
1120.5000,8.8923,1.0000,2.3793,1
1120.5200,8.8923,1.0000,2.3793,1
1120.5400,8.8923,1.0000,2.3793,1
1120.5600,8.8923,1.0000,2.3793,1
1120.5800,8.8923,1.0000,2.3793,1
1120.6000,8.8923,1.0000,2.3793,1
1120.6200,8.8923,1.0000,2.3793,1
1120.6400,8.8923,1.0000,2.3793,1
1120.6600,8.8923,1.0000,2.3793,1
1120.6800,8.8923,1.0000,2.3793,1
1120.7000,8.8923,1.0000,2.3793,1
1120.7200,8.8923,1.0000,2.3793,1
1120.7400,8.8923,1.0000,2.3793,1
1120.7600,8.8923,1.0000,2.3793,1
1120.7800,8.8923,1.0000,2.3793,1
1120.8000,8.8923,1.0000,2.3793,1
1120.8200,8.8923,1.0000,2.3793,1
1120.8400,8.8923,1.0000,2.3793,1
1120.8600,8.8923,1.0000,2.3793,1
1120.8800,8.8923,1.0000,2.3793,1
1120.9000,8.8923,1.0000,2.3793,1
1120.9200,8.8923,1.0000,2.3793,1
1120.9400,8.8923,1.0000,2.3793,1
1120.9600,8.8923,1.0000,2.3793,1
1120.9800,8.8923,1.0000,2.3793,1
1121.0000,8.8923,1.0000,2.3793,1
1121.0200,8.8923,1.0000,2.3793,1
1121.0400,8.8923,1.0000,2.3793,1
1121.0600,8.8923,1.0000,2.3793,1
1121.0800,8.8923,1.0000,2.3793,1
1121.1000,8.8923,1.0000,2.3793,1
1121.1200,8.8923,1.0000,2.3793,1
1121.1400,8.8923,1.0000,2.3793,1
1121.1600,8.8923,1.0000,2.3793,1
1121.1800,8.8923,1.0000,2.3793,1
1121.2000,8.8923,1.0000,2.3793,1
1121.2200,8.8923,1.0000,2.3793,1
1121.2400,8.8923,1.0000,2.3793,1
1121.2600,8.8923,1.0000,2.3793,1
1121.2800,8.8923,1.0000,2.3793,1
1121.3000,8.8923,1.0000,2.3793,1
1121.3200,8.8923,1.0000,2.3793,1
1121.3400,8.8923,1.0000,2.3793,1
1121.3600,8.8923,1.0000,2.3793,1
1121.3800,8.8923,1.0000,2.3793,1
1121.4000,8.8923,1.0000,2.3793,1
1121.4200,8.8923,1.0000,2.3793,1
1121.4400,8.8923,1.0000,2.3793,1
1121.4600,8.8923,1.0000,2.3793,1
1121.4800,8.8923,1.0000,2.3793,1
1121.5000,8.8923,1.0000,2.3793,1
1121.5200,8.8923,1.0000,2.3793,1
1121.5400,8.8923,1.0000,2.3793,1
1121.5600,8.8923,1.0000,2.3793,1
1121.5800,8.8923,1.0000,2.3793,1
1121.6000,8.8923,1.0000,2.3793,1
1121.6200,8.8923,1.0000,2.3793,1
1121.6400,8.8923,1.0000,2.3793,1
1121.6600,8.8923,1.0000,2.3793,1
1121.6800,8.8923,1.0000,2.3793,1
1121.7000,8.8923,1.0000,2.3793,1
1121.7200,8.8923,1.0000,2.3793,1
1121.7400,8.8923,1.0000,2.3793,1
1121.7600,8.8923,1.0000,2.3793,1
1121.7800,8.8923,1.0000,2.3793,1
1121.8000,8.8923,1.0000,2.3793,1
1121.8200,8.8923,1.0000,2.3793,1
1121.8400,8.8923,1.0000,2.3793,1
1121.8600,8.8923,1.0000,2.3793,1
1121.8800,8.8923,1.0000,2.3793,1
1121.9000,8.8923,1.0000,2.3793,1
1121.9200,8.8923,1.0000,2.3793,1
1121.9400,8.8923,1.0000,2.3793,1
1121.9600,8.8923,1.0000,2.3793,1
1121.9800,8.8923,1.0000,2.3793,1
1122.0000,8.8923,1.0000,2.3793,1
1122.0200,8.8923,1.0000,2.3793,1
1122.0400,8.8923,1.0000,2.3793,1
1122.0600,8.8923,1.0000,2.3793,1
1122.0800,8.8923,1.0000,2.3793,1
1122.1000,8.8923,1.0000,2.3793,1
1122.1200,8.8923,1.0000,2.3793,1
1122.1400,8.8923,1.0000,2.3793,1
1122.1600,8.8923,1.0000,2.3793,1
1122.1800,8.8923,1.0000,2.3793,1
1122.2000,8.8923,1.0000,2.3793,1
1122.2200,8.8923,1.0000,2.3793,1
1122.2400,8.8923,1.0000,2.3793,1
1122.2600,8.8923,1.0000,2.3793,1
1122.2800,8.8923,1.0000,2.3793,1
1122.3000,8.8923,1.0000,2.3793,1
1122.3200,8.8923,1.0000,2.3793,1
1122.3400,8.8923,1.0000,2.3793,1
1122.3600,8.8923,1.0000,2.3793,1
1122.3800,8.8923,1.0000,2.3793,1
1122.4000,8.8923,1.0000,2.3793,1
1122.4200,8.8923,1.0000,2.3793,1
1122.4400,8.8923,1.0000,2.3793,1
1122.4600,8.8923,1.0000,2.3793,1
1122.4800,8.8923,1.0000,2.3793,1
1122.5000,8.8923,1.0000,2.3793,1
1122.5200,8.8923,1.0000,2.3793,1
1122.5400,8.8923,1.0000,2.3793,1
1122.5600,8.8923,1.0000,2.3793,1
1122.5800,8.8923,1.0000,2.3793,1
1122.6000,8.8923,1.0000,2.3793,1
1122.6200,8.8923,1.0000,2.3793,1
1122.6400,8.8923,1.0000,2.3793,1
1122.6600,8.8923,1.0000,2.3793,1
1122.6800,8.8923,1.0000,2.3793,1
1122.7000,8.8923,1.0000,2.3793,1
1122.7200,8.8923,1.0000,2.3793,1
1122.7400,8.8923,1.0000,2.3793,1
1122.7600,8.8923,1.0000,2.3793,1
1122.7800,8.8923,1.0000,2.3793,1
1122.8000,8.8923,1.0000,2.3793,1
1122.8200,8.8923,1.0000,2.3793,1
1122.8400,8.8923,1.0000,2.3793,1
1122.8600,8.8923,1.0000,2.3793,1
1122.8800,8.8923,1.0000,2.3793,1
1122.9000,8.8923,1.0000,2.3793,1
1122.9200,8.8923,1.0000,2.3793,1
1122.9400,8.8923,1.0000,2.3793,1
1122.9600,8.8923,1.0000,2.3793,1
1122.9800,8.8923,1.0000,2.3793,1
1123.0000,8.8923,1.0000,2.3793,1
1123.0200,8.8923,1.0000,2.3793,1
1123.0400,8.8923,1.0000,2.3793,1
1123.0600,8.8923,1.0000,2.3793,1
1123.0800,8.8923,1.0000,2.3793,1
1123.1000,8.8923,1.0000,2.3793,1
1123.1200,8.8923,1.0000,2.3793,1
1123.1400,8.8923,1.0000,2.3793,1
1123.1600,8.8923,1.0000,2.3793,1
1123.1800,8.8923,1.0000,2.3793,1
1123.2000,8.8923,1.0000,2.3793,1
1123.2200,8.8923,1.0000,2.3793,1
1123.2400,8.8923,1.0000,2.3793,1
1123.2600,8.8923,1.0000,2.3793,1
1123.2800,8.8923,1.0000,2.3793,1
1123.3000,8.8923,1.0000,2.3793,1
1123.3200,8.8923,1.0000,2.3793,1
1123.3400,8.8923,1.0000,2.3793,1
1123.3600,8.8923,1.0000,2.3793,1
1123.3800,8.8923,1.0000,2.3793,1
1123.4000,8.8923,1.0000,2.3793,1
1123.4200,8.8923,1.0000,2.3793,1
1123.4400,8.8923,1.0000,2.3793,1
1123.4600,8.8923,1.0000,2.3793,1
1123.4800,8.8923,1.0000,2.3793,1
1123.5000,8.8923,1.0000,2.3793,1
1123.5200,8.8923,1.0000,2.3793,1
1123.5400,8.8923,1.0000,2.3793,1
1123.5600,8.8923,1.0000,2.3793,1
1123.5800,8.8923,1.0000,2.3793,1
1123.6000,8.8923,1.0000,2.3793,1
1123.6200,8.8923,1.0000,2.3793,1
1123.6400,8.8923,1.0000,2.3793,1
1123.6600,8.8923,1.0000,2.3793,1
1123.6800,8.8923,1.0000,2.3793,1
1123.7000,8.8923,1.0000,2.3793,1
1123.7200,8.8923,1.0000,2.3793,1
1123.7400,8.8923,1.0000,2.3793,1
1123.7600,8.8923,1.0000,2.3793,1
1123.7800,8.8923,1.0000,2.3793,1
1123.8000,8.8923,1.0000,2.3793,1
1123.8200,8.8923,1.0000,2.3793,1
1123.8400,8.8923,1.0000,2.3793,1
1123.8600,8.8923,1.0000,2.3793,1
1123.8800,8.8923,1.0000,2.3793,1
1123.9000,8.8923,1.0000,2.3793,1
1123.9200,8.8923,1.0000,2.3793,1
1123.9400,8.8923,1.0000,2.3793,1
1123.9600,8.8923,1.0000,2.3793,1
1123.9800,8.8923,1.0000,2.3793,1
1124.0000,8.8923,1.0000,2.3793,1
1124.0200,8.8923,1.0000,2.3793,1
1124.0400,8.8923,1.0000,2.3793,1
1124.0600,8.8923,1.0000,2.3793,1
1124.0800,8.8923,1.0000,2.3793,1
1124.1000,8.8923,1.0000,2.3793,1
1124.1200,8.8923,1.0000,2.3793,1
1124.1400,8.8923,1.0000,2.3793,1
1124.1600,8.8923,1.0000,2.3793,1
1124.1800,8.8923,1.0000,2.3793,1
1124.2000,8.8923,1.0000,2.3793,1
1124.2200,8.8923,1.0000,2.3793,1
1124.2400,8.8923,1.0000,2.3793,1
1124.2600,8.8923,1.0000,2.3793,1
1124.2800,8.8923,1.0000,2.3793,1
1124.3000,8.8923,1.0000,2.3793,1
